,id,track,artist_id,artist,album_id,album,release_date,link,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
0,2AaaE0qvFWtyT8srKNfRhH,Komang,5LcNPa8f8bRmZqELgoRFkN,Raim Laode,2N8JUijzZsT2IJnplY4vAE,Komang,2022-08-17,https://api.spotify.com/v1/tracks/2AaaE0qvFWtyT8srKNfRhH,0.696,0.412,7,-8.547,1,0.027,0.415,6.16e-05,0.1,0.349,133.913,audio_features,spotify:track:2AaaE0qvFWtyT8srKNfRhH,https://api.spotify.com/v1/tracks/2AaaE0qvFWtyT8srKNfRhH,https://api.spotify.com/v1/audio-analysis/2AaaE0qvFWtyT8srKNfRhH,222707,4
1,6dXiWwFrcGieqnoLYzPNp5,Sial,3wOsYKZM0zcKNasi3I7fP4,Mahalini,6iBh7T1cUR8MPrtly5xugU,fábula,2023-01-23,https://api.spotify.com/v1/tracks/6dXiWwFrcGieqnoLYzPNp5,0.563,0.431,2,-6.784,1,0.039,0.89,2.9e-06,0.123,0.196,120.014,audio_features,spotify:track:6dXiWwFrcGieqnoLYzPNp5,https://api.spotify.com/v1/tracks/6dXiWwFrcGieqnoLYzPNp5,https://api.spotify.com/v1/audio-analysis/6dXiWwFrcGieqnoLYzPNp5,243725,4
2,1ixNEKbIZTTZ5LIz3rr9jD,Cintamu Sepahit Topi Miring,0Pk4JEXgC64RBmovnQDZ27,Jogja Hip Hop Foundation,7nC7NZkREbTAIWuknYkWlP,Semar Mesem Romo Mendem,2013-10-06,https://api.spotify.com/v1/tracks/1ixNEKbIZTTZ5LIz3rr9jD,0.741,0.801,11,-4.84,1,0.275,0.147,2.73e-05,0.0821,0.561,193.911,audio_features,spotify:track:1ixNEKbIZTTZ5LIz3rr9jD,https://api.spotify.com/v1/tracks/1ixNEKbIZTTZ5LIz3rr9jD,https://api.spotify.com/v1/audio-analysis/1ixNEKbIZTTZ5LIz3rr9jD,294053,4
3,3N2WeXxSjngB1DSi8vrI8C,Muak,7G0kstl7VjhDSgFYOBaUS1,Aruma,4Zt66ubcxeKkfB3MvTYvCq,Muak,2022-09-30,https://api.spotify.com/v1/tracks/3N2WeXxSjngB1DSi8vrI8C,0.265,0.32,2,-10.791,1,0.0316,0.774,0.000146,0.312,0.185,82.973,audio_features,spotify:track:3N2WeXxSjngB1DSi8vrI8C,https://api.spotify.com/v1/tracks/3N2WeXxSjngB1DSi8vrI8C,https://api.spotify.com/v1/audio-analysis/3N2WeXxSjngB1DSi8vrI8C,264940,4
4,1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,7tYKF4w9nC0nq9CsPZTHyP,SZA,1nrVofqDRs7cpWXJ49qTnP,SOS,2022-12-08,https://api.spotify.com/v1/tracks/1Qrg8KqiBpW07V7PNxwwwL,0.644,0.735,8,-5.747,1,0.0391,0.0521,0.144,0.161,0.418,88.98,audio_features,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,https://api.spotify.com/v1/tracks/1Qrg8KqiBpW07V7PNxwwwL,https://api.spotify.com/v1/audio-analysis/1Qrg8KqiBpW07V7PNxwwwL,153947,4
5,3i0h88q1HBtbdIg2bPxs54,Tertawan Hati,2A7XpBQ8X227lVi5BphdPw,Awdella,3Je4P8ARv9FvEIcOJJXIKl,Tertawan Hati,2022-07-01,https://api.spotify.com/v1/tracks/3i0h88q1HBtbdIg2bPxs54,0.319,0.432,6,-5.831,1,0.0317,0.661,0.0,0.108,0.244,128.244,audio_features,spotify:track:3i0h88q1HBtbdIg2bPxs54,https://api.spotify.com/v1/tracks/3i0h88q1HBtbdIg2bPxs54,https://api.spotify.com/v1/audio-analysis/3i0h88q1HBtbdIg2bPxs54,237864,4
6,78Sw5GDo6AlGwTwanjXbGh,Here With Me,5y8tKLUfMvliMe8IKamR32,d4vd,0OuoHWf8yB0TPzoBWw1R1S,Here With Me,2022-09-22,https://api.spotify.com/v1/tracks/78Sw5GDo6AlGwTwanjXbGh,0.574,0.469,4,-8.209,1,0.0254,0.534,9.21e-05,0.128,0.288,132.023,audio_features,spotify:track:78Sw5GDo6AlGwTwanjXbGh,https://api.spotify.com/v1/tracks/78Sw5GDo6AlGwTwanjXbGh,https://api.spotify.com/v1/audio-analysis/78Sw5GDo6AlGwTwanjXbGh,242485,4
7,7oDd86yk8itslrA9HRP2ki,Die For You - Remix,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,6Exo0MYoL3XammoTDeihFy,Die For You (Remix),2023-02-24,https://api.spotify.com/v1/tracks/7oDd86yk8itslrA9HRP2ki,0.531,0.525,1,-6.5,0,0.0671,0.232,0.0,0.441,0.502,66.9,audio_features,spotify:track:7oDd86yk8itslrA9HRP2ki,https://api.spotify.com/v1/tracks/7oDd86yk8itslrA9HRP2ki,https://api.spotify.com/v1/audio-analysis/7oDd86yk8itslrA9HRP2ki,232857,4
8,7nQoDLkzCcoIpKPQt3eCdN,Kau Rumahku,11k3Y6uyixbyGfgPl8qZTZ,raissa anggiani,7vPQboGZn7eLlwwyOeCTQO,Kau Rumahku,2022-01-10,https://api.spotify.com/v1/tracks/7nQoDLkzCcoIpKPQt3eCdN,0.35,0.323,1,-8.982,1,0.0369,0.873,1.48e-06,0.103,0.278,169.513,audio_features,spotify:track:7nQoDLkzCcoIpKPQt3eCdN,https://api.spotify.com/v1/tracks/7nQoDLkzCcoIpKPQt3eCdN,https://api.spotify.com/v1/audio-analysis/7nQoDLkzCcoIpKPQt3eCdN,275250,3
9,50x1Ic8CaXkYNvjmxe3WXy,Those Eyes,69bG9tC62d8oTFC9aTTosn,New West,7rItmPh0tZpMKcFXBScaU8,Those Eyes,2019-05-10,https://api.spotify.com/v1/tracks/50x1Ic8CaXkYNvjmxe3WXy,0.593,0.352,4,-8.296,1,0.0284,0.695,2.22e-05,0.3,0.226,119.988,audio_features,spotify:track:50x1Ic8CaXkYNvjmxe3WXy,https://api.spotify.com/v1/tracks/50x1Ic8CaXkYNvjmxe3WXy,https://api.spotify.com/v1/audio-analysis/50x1Ic8CaXkYNvjmxe3WXy,220750,3
10,6Hii26x3qDErVitnGW8QtO,Runtuh,66NmU5epI0ONGmdCRbLpmW,Feby Putri,5boeKAXsTkdFlm6OnkQxQW,Runtuh,2021-10-01,https://api.spotify.com/v1/tracks/6Hii26x3qDErVitnGW8QtO,0.593,0.287,3,-13.164,1,0.0289,0.876,0.000136,0.119,0.191,127.783,audio_features,spotify:track:6Hii26x3qDErVitnGW8QtO,https://api.spotify.com/v1/tracks/6Hii26x3qDErVitnGW8QtO,https://api.spotify.com/v1/audio-analysis/6Hii26x3qDErVitnGW8QtO,223974,4
11,26cvTWJq2E1QqN4jyH2OTU,Tak Segampang Itu,1JvbNeV9zG9Sew1JyaWsyx,Anggi Marito,6gO5mDyNTqiIqHItRil4OG,Tak Segampang Itu,2022-12-02,https://api.spotify.com/v1/tracks/26cvTWJq2E1QqN4jyH2OTU,0.506,0.438,5,-7.069,1,0.0268,0.759,8.64e-06,0.109,0.178,129.538,audio_features,spotify:track:26cvTWJq2E1QqN4jyH2OTU,https://api.spotify.com/v1/tracks/26cvTWJq2E1QqN4jyH2OTU,https://api.spotify.com/v1/audio-analysis/26cvTWJq2E1QqN4jyH2OTU,231100,4
12,2bdVgAQgosGUJoViVDNeOV,LIMBO,3pc0bOVB5whxmD50W79wwO,keshi,1WVIJaAboRSwJOe4u0n0Q7,GABRIEL,2022-03-25,https://api.spotify.com/v1/tracks/2bdVgAQgosGUJoViVDNeOV,0.577,0.366,8,-11.792,1,0.0368,0.879,7.76e-05,0.137,0.0841,129.923,audio_features,spotify:track:2bdVgAQgosGUJoViVDNeOV,https://api.spotify.com/v1/tracks/2bdVgAQgosGUJoViVDNeOV,https://api.spotify.com/v1/audio-analysis/2bdVgAQgosGUJoViVDNeOV,212785,4
13,65FftemJ1DbbZ45DUfHJXE,OMG,6HvZYsbFfjnjFrWF950C9d,NewJeans,45ozep8uHHnj5CCittuyXj,NewJeans 'OMG',2023-01-02,https://api.spotify.com/v1/tracks/65FftemJ1DbbZ45DUfHJXE,0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,audio_features,spotify:track:65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/tracks/65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/audio-analysis/65FftemJ1DbbZ45DUfHJXE,212253,4
14,0PtJbtW50jcvvswNPn3QGd,Serana,0f6TyESD8E1mD2oLJ4TGv1,For Revenge,6E4sl58YgjMqfUBNGOfAUa,Perayaan Patah Hati - Babak 1,2022-09-06,https://api.spotify.com/v1/tracks/0PtJbtW50jcvvswNPn3QGd,0.429,0.709,2,-5.54,1,0.0297,0.0264,0.0137,0.135,0.26,130.046,audio_features,spotify:track:0PtJbtW50jcvvswNPn3QGd,https://api.spotify.com/v1/tracks/0PtJbtW50jcvvswNPn3QGd,https://api.spotify.com/v1/audio-analysis/0PtJbtW50jcvvswNPn3QGd,251077,4
15,3r8RuvgbX9s7ammBn07D3W,Ditto,6HvZYsbFfjnjFrWF950C9d,NewJeans,7bnqo1fdJU9nSfXQd3bSMe,Ditto,2022-12-19,https://api.spotify.com/v1/tracks/3r8RuvgbX9s7ammBn07D3W,0.814,0.641,6,-5.957,0,0.111,0.027,0.0,0.0993,0.183,133.854,audio_features,spotify:track:3r8RuvgbX9s7ammBn07D3W,https://api.spotify.com/v1/tracks/3r8RuvgbX9s7ammBn07D3W,https://api.spotify.com/v1/audio-analysis/3r8RuvgbX9s7ammBn07D3W,185507,4
16,3TFdXrYIubXABQh0CxIiSs,Asmalibrasi,0YpfUFtmzwNGWjowRwoGel,Soegi Bornean,1geFjIWLQNCKO0Y7uB2Xlw,Asmalibrasi,2019-07-26,https://api.spotify.com/v1/tracks/3TFdXrYIubXABQh0CxIiSs,0.721,0.565,4,-6.208,1,0.0292,0.855,5.48e-06,0.0973,0.794,139.941,audio_features,spotify:track:3TFdXrYIubXABQh0CxIiSs,https://api.spotify.com/v1/tracks/3TFdXrYIubXABQh0CxIiSs,https://api.spotify.com/v1/audio-analysis/3TFdXrYIubXABQh0CxIiSs,254862,4
17,1USA6DXJ1qsucoKnDu4vnu,Tak Kan Hilang,6Ifk2cbxyVzT41jLexYCas,Budi Doremi,6JmBf13wUd3kJEdoXgbZy5,Tak Kan Hilang,2022-02-25,https://api.spotify.com/v1/tracks/1USA6DXJ1qsucoKnDu4vnu,0.527,0.258,4,-9.499,1,0.0319,0.821,0.000172,0.148,0.347,139.928,audio_features,spotify:track:1USA6DXJ1qsucoKnDu4vnu,https://api.spotify.com/v1/tracks/1USA6DXJ1qsucoKnDu4vnu,https://api.spotify.com/v1/audio-analysis/1USA6DXJ1qsucoKnDu4vnu,241714,4
18,3nHxZEe1dT7zs73DG6pNll,Usai,0kPb52ySN2k9P6wEZPTUzm,Tiara Andini,1lN55vIsNORo3W6QlWbGR8,Usai,2022-11-25,https://api.spotify.com/v1/tracks/3nHxZEe1dT7zs73DG6pNll,0.461,0.36,7,-8.99,1,0.0269,0.863,2.51e-05,0.0914,0.131,109.236,audio_features,spotify:track:3nHxZEe1dT7zs73DG6pNll,https://api.spotify.com/v1/tracks/3nHxZEe1dT7zs73DG6pNll,https://api.spotify.com/v1/audio-analysis/3nHxZEe1dT7zs73DG6pNll,217200,4
19,29lBFGkfr7EoJlb3lxi9Ij,Menyesal,7Ln5yumFjHCkeZ8bAzHUcp,Yovie Widianto,13zfefPjKHsxUJm9SZFDtE,Menyesal,2023-03-03,https://api.spotify.com/v1/tracks/29lBFGkfr7EoJlb3lxi9Ij,0.355,0.222,3,-11.572,0,0.0335,0.92,4.24e-06,0.105,0.214,106.019,audio_features,spotify:track:29lBFGkfr7EoJlb3lxi9Ij,https://api.spotify.com/v1/tracks/29lBFGkfr7EoJlb3lxi9Ij,https://api.spotify.com/v1/audio-analysis/29lBFGkfr7EoJlb3lxi9Ij,203455,4
20,2dIBMHByUGcNPzmYBJ6OAj,Evaluasi,51kyrUsAVqUBcoDEMFkX12,Hindia,1DAuVHMlBvIjzWZALSUXbn,Menari Dengan Bayangan,2019-11-29,https://api.spotify.com/v1/tracks/2dIBMHByUGcNPzmYBJ6OAj,0.609,0.966,7,-4.469,1,0.0571,0.00194,2.83e-06,0.304,0.505,102.014,audio_features,spotify:track:2dIBMHByUGcNPzmYBJ6OAj,https://api.spotify.com/v1/tracks/2dIBMHByUGcNPzmYBJ6OAj,https://api.spotify.com/v1/audio-analysis/2dIBMHByUGcNPzmYBJ6OAj,194469,4
21,5MIpcd16T59wFeqAChSYwC,Duka,1v1khTmozNfxB2ET1Ep288,Last Child,6RUEyCnpcBsm3uSv08NY8q,Duka,2016-09-25,https://api.spotify.com/v1/tracks/5MIpcd16T59wFeqAChSYwC,0.566,0.885,0,-4.664,1,0.0355,0.122,3.75e-06,0.049,0.31,135.015,audio_features,spotify:track:5MIpcd16T59wFeqAChSYwC,https://api.spotify.com/v1/tracks/5MIpcd16T59wFeqAChSYwC,https://api.spotify.com/v1/audio-analysis/5MIpcd16T59wFeqAChSYwC,325147,4
22,1mruWrUwAVe2XkksUQiaHK,Selamat (Selamat Tinggal),4bAgr9zaF0bpzVGHdHuf0f,Virgoun,6osB48b3PzrABxdspbyYkd,Selamat (Selamat Tinggal),2019-06-17,https://api.spotify.com/v1/tracks/1mruWrUwAVe2XkksUQiaHK,0.361,0.581,0,-8.502,1,0.0302,0.523,5.42e-06,0.118,0.372,79.59,audio_features,spotify:track:1mruWrUwAVe2XkksUQiaHK,https://api.spotify.com/v1/tracks/1mruWrUwAVe2XkksUQiaHK,https://api.spotify.com/v1/audio-analysis/1mruWrUwAVe2XkksUQiaHK,313671,4
23,4GfK1qOF3uBWidbPlTCQRL,Monokrom,2iDVt6mFbtbDEZG5ax0dTi,Tulus,4szhn3xPmOJklFAcqNvTnQ,Monokrom,2016-08-03,https://api.spotify.com/v1/tracks/4GfK1qOF3uBWidbPlTCQRL,0.534,0.462,6,-9.383,1,0.0326,0.573,5.59e-06,0.0974,0.519,88.046,audio_features,spotify:track:4GfK1qOF3uBWidbPlTCQRL,https://api.spotify.com/v1/tracks/4GfK1qOF3uBWidbPlTCQRL,https://api.spotify.com/v1/audio-analysis/4GfK1qOF3uBWidbPlTCQRL,214567,4
