,id,track,artist_id,artist,album_id,album,release_date,link,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
24,2hHeGD57S0BcopfVcmehdl,Hati-Hati di Jalan,2iDVt6mFbtbDEZG5ax0dTi,Tulus,3R4IAF9ApqYeUQrv1ddyoR,Manusia,2022-03-03,https://api.spotify.com/v1/tracks/2hHeGD57S0BcopfVcmehdl,0.643,0.436,6,-11.322,1,0.0357,0.702,0.0889,0.115,0.755,71.969,audio_features,spotify:track:2hHeGD57S0BcopfVcmehdl,https://api.spotify.com/v1/tracks/2hHeGD57S0BcopfVcmehdl,https://api.spotify.com/v1/audio-analysis/2hHeGD57S0BcopfVcmehdl,242000,4
25,1dQQ2QlnvXUehsRUrukKmf,Right Now,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,7p1fX8aUySrBdx4WSYspOu,Midnight Memories (Deluxe),2013-11-25,https://api.spotify.com/v1/tracks/1dQQ2QlnvXUehsRUrukKmf,0.645,0.78,8,-5.165,1,0.0319,0.218,0.0,0.0919,0.372,120.008,audio_features,spotify:track:1dQQ2QlnvXUehsRUrukKmf,https://api.spotify.com/v1/tracks/1dQQ2QlnvXUehsRUrukKmf,https://api.spotify.com/v1/audio-analysis/1dQQ2QlnvXUehsRUrukKmf,200400,4
26,6Iq3sgLVrqqZfRitLaeHkn,Sisa Rasa,3wOsYKZM0zcKNasi3I7fP4,Mahalini,6iBh7T1cUR8MPrtly5xugU,fábula,2023-01-23,https://api.spotify.com/v1/tracks/6Iq3sgLVrqqZfRitLaeHkn,0.488,0.405,8,-6.324,0,0.0302,0.503,6.86e-06,0.108,0.152,122.049,audio_features,spotify:track:6Iq3sgLVrqqZfRitLaeHkn,https://api.spotify.com/v1/tracks/6Iq3sgLVrqqZfRitLaeHkn,https://api.spotify.com/v1/audio-analysis/6Iq3sgLVrqqZfRitLaeHkn,254863,4
27,5zsVcDTZEKISPTCLYiTdwb,L,5vTG3EyFrsARtIGDWZNRzu,Hal,7BkrdnCB2PqOANRu14EKEA,Perspektif,2018-08-23,https://api.spotify.com/v1/tracks/5zsVcDTZEKISPTCLYiTdwb,0.656,0.364,2,-6.877,1,0.0325,0.834,7.67e-05,0.0982,0.487,152.959,audio_features,spotify:track:5zsVcDTZEKISPTCLYiTdwb,https://api.spotify.com/v1/tracks/5zsVcDTZEKISPTCLYiTdwb,https://api.spotify.com/v1/audio-analysis/5zsVcDTZEKISPTCLYiTdwb,220852,4
28,4z6FksNI6MLCDTHrNJXhO0,Semata Karenamu,17d3zotBDOZtuWnZPxTf8v,Mario G klau,7Cc4mRgFWAomMajhwO0xr6,Semata Karenamu,2022-04-11,https://api.spotify.com/v1/tracks/4z6FksNI6MLCDTHrNJXhO0,0.603,0.325,3,-11.683,1,0.0456,0.35,0.0,0.113,0.323,123.759,audio_features,spotify:track:4z6FksNI6MLCDTHrNJXhO0,https://api.spotify.com/v1/tracks/4z6FksNI6MLCDTHrNJXhO0,https://api.spotify.com/v1/audio-analysis/4z6FksNI6MLCDTHrNJXhO0,278500,4
29,7mZxM64cMYQdx2vopaGrDf,"Andaikan Kau Datang - From ""Miracle in Cell No. 7""",6IDsZZ4IHgs9VblBgQQSmt,Andmesh,3iA7DH0b2IUs9tqGSOh3uP,"Andaikan Kau Datang (From ""Miracle in Cell No. 7"")",2022-08-29,https://api.spotify.com/v1/tracks/7mZxM64cMYQdx2vopaGrDf,0.323,0.126,9,-12.562,1,0.034,0.937,1.01e-06,0.11,0.322,84.881,audio_features,spotify:track:7mZxM64cMYQdx2vopaGrDf,https://api.spotify.com/v1/tracks/7mZxM64cMYQdx2vopaGrDf,https://api.spotify.com/v1/audio-analysis/7mZxM64cMYQdx2vopaGrDf,247464,3
30,22k5lgD5F7Pc7BodEMzDrY,Saat Kau Telah Mengerti,4bAgr9zaF0bpzVGHdHuf0f,Virgoun,2KhCqrXaLVeUNuB8FifMJj,Saat Kau Telah Mengerti,2023-01-13,https://api.spotify.com/v1/tracks/22k5lgD5F7Pc7BodEMzDrY,0.378,0.306,8,-10.445,1,0.0376,0.802,0.0,0.0802,0.25,73.061,audio_features,spotify:track:22k5lgD5F7Pc7BodEMzDrY,https://api.spotify.com/v1/tracks/22k5lgD5F7Pc7BodEMzDrY,https://api.spotify.com/v1/audio-analysis/22k5lgD5F7Pc7BodEMzDrY,290752,4
31,2UgCs0i0rNHUH2jKE5NZHE,Sempurna,4ucwey7FxkHXkLK7jSfevU,Andra & The Backbone,2puZQ79KT5q5RPae7khveD,Andra & The Backbone,2006-12-28,https://api.spotify.com/v1/tracks/2UgCs0i0rNHUH2jKE5NZHE,0.358,0.32,4,-9.946,1,0.0308,0.726,0.0,0.105,0.384,115.499,audio_features,spotify:track:2UgCs0i0rNHUH2jKE5NZHE,https://api.spotify.com/v1/tracks/2UgCs0i0rNHUH2jKE5NZHE,https://api.spotify.com/v1/audio-analysis/2UgCs0i0rNHUH2jKE5NZHE,268423,3
32,1ZPVEo8RfmrEz8YAD5n6rW,Lantas,3tMTXQyRrPmMyHv5SoC0TV,Juicy Luicy,17vUW6koeUkV58uYfkK6G3,Sentimental,2020-11-06,https://api.spotify.com/v1/tracks/1ZPVEo8RfmrEz8YAD5n6rW,0.588,0.311,8,-8.143,1,0.025,0.791,0.0,0.352,0.545,86.022,audio_features,spotify:track:1ZPVEo8RfmrEz8YAD5n6rW,https://api.spotify.com/v1/tracks/1ZPVEo8RfmrEz8YAD5n6rW,https://api.spotify.com/v1/audio-analysis/1ZPVEo8RfmrEz8YAD5n6rW,234204,4
33,630DpnzdfjdVqv2yLfPbAX,Bertaut,20zafXaLhm5IcXnSU93rNn,Nadin Amizah,75KyCmWatZRvlMcMRed9BG,Selamat Ulang Tahun,2020-05-28,https://api.spotify.com/v1/tracks/630DpnzdfjdVqv2yLfPbAX,0.47,0.131,6,-13.29,1,0.0362,0.933,0.00245,0.109,0.115,118.836,audio_features,spotify:track:630DpnzdfjdVqv2yLfPbAX,https://api.spotify.com/v1/tracks/630DpnzdfjdVqv2yLfPbAX,https://api.spotify.com/v1/audio-analysis/630DpnzdfjdVqv2yLfPbAX,315961,3
34,6raMBnVBIvvUngMLyDdzyP,Rumah Singgah,6FTLayBxjkQeanFdUusk1I,Fabio Asher,4km2qQIoGCCevm1Qf51OcE,ASHER,2023-02-02,https://api.spotify.com/v1/tracks/6raMBnVBIvvUngMLyDdzyP,0.46,0.228,8,-10.666,1,0.0312,0.719,0.0,0.107,0.358,78.115,audio_features,spotify:track:6raMBnVBIvvUngMLyDdzyP,https://api.spotify.com/v1/tracks/6raMBnVBIvvUngMLyDdzyP,https://api.spotify.com/v1/audio-analysis/6raMBnVBIvvUngMLyDdzyP,246731,4
35,1VMtsqCaMNErFRmmvt4exv,Seandainya,1WX2v0BiEW19Vw7xmznLdZ,Vierra,53c9Qg8PfGlJMHZiUz0ysq,Storytelling,2022-02-07,https://api.spotify.com/v1/tracks/1VMtsqCaMNErFRmmvt4exv,0.252,0.827,2,-4.971,1,0.0321,0.0836,0.000287,0.219,0.477,93.968,audio_features,spotify:track:1VMtsqCaMNErFRmmvt4exv,https://api.spotify.com/v1/tracks/1VMtsqCaMNErFRmmvt4exv,https://api.spotify.com/v1/audio-analysis/1VMtsqCaMNErFRmmvt4exv,263467,3
36,1b0aDgrG775i4sPQgJGmkU,Tak Ingin Usai,4EiSzlOeMnJcp2U8ayCQ3a,Keisya Levronka,2DskseIWepQ89TxfXn3MtY,Tak Ingin Usai,2022-05-13,https://api.spotify.com/v1/tracks/1b0aDgrG775i4sPQgJGmkU,0.49,0.398,0,-7.712,1,0.0266,0.815,0.000187,0.114,0.136,129.772,audio_features,spotify:track:1b0aDgrG775i4sPQgJGmkU,https://api.spotify.com/v1/tracks/1b0aDgrG775i4sPQgJGmkU,https://api.spotify.com/v1/audio-analysis/1b0aDgrG775i4sPQgJGmkU,278500,3
37,2GWzRdezjEFyYrwldE7iCl,Angin Kencang,4fVYwG8RsbJsREFFniszhf,Noh Salleh,3YLxuvVaEjjWzk6ISlZPVf,Angin Kencang,2021-01-01,https://api.spotify.com/v1/tracks/2GWzRdezjEFyYrwldE7iCl,0.462,0.751,9,-5.043,1,0.0305,0.312,0.00316,0.103,0.499,87.992,audio_features,spotify:track:2GWzRdezjEFyYrwldE7iCl,https://api.spotify.com/v1/tracks/2GWzRdezjEFyYrwldE7iCl,https://api.spotify.com/v1/audio-analysis/2GWzRdezjEFyYrwldE7iCl,237243,4
38,3JjnGLK8IxkNLvo8Lb3KOM,18,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,4gCNyS7pidfK3rKWhB3JOY,FOUR (Deluxe),2014-11-17,https://api.spotify.com/v1/tracks/3JjnGLK8IxkNLvo8Lb3KOM,0.681,0.582,6,-7.76,0,0.0313,0.22,0.0,0.119,0.221,124.038,audio_features,spotify:track:3JjnGLK8IxkNLvo8Lb3KOM,https://api.spotify.com/v1/tracks/3JjnGLK8IxkNLvo8Lb3KOM,https://api.spotify.com/v1/audio-analysis/3JjnGLK8IxkNLvo8Lb3KOM,248360,4
39,32Pdf9eyXDEMoClEJW6yYP,Interaksi,2iDVt6mFbtbDEZG5ax0dTi,Tulus,3R4IAF9ApqYeUQrv1ddyoR,Manusia,2022-03-03,https://api.spotify.com/v1/tracks/32Pdf9eyXDEMoClEJW6yYP,0.464,0.344,9,-8.302,1,0.033,0.778,1.23e-06,0.132,0.751,177.713,audio_features,spotify:track:32Pdf9eyXDEMoClEJW6yYP,https://api.spotify.com/v1/tracks/32Pdf9eyXDEMoClEJW6yYP,https://api.spotify.com/v1/audio-analysis/32Pdf9eyXDEMoClEJW6yYP,170000,4
40,5xwBIieMMFUmLDgvG4DjFe,Fall In Love Alone,3sXwEUqxSzb11VpuFa5cvJ,Stacey Ryan,0ASnNAycI0eu91gMm9Jfe4,Fall In Love Alone,2022-05-13,https://api.spotify.com/v1/tracks/5xwBIieMMFUmLDgvG4DjFe,0.676,0.625,7,-5.455,0,0.0711,0.316,0.000119,0.127,0.522,171.883,audio_features,spotify:track:5xwBIieMMFUmLDgvG4DjFe,https://api.spotify.com/v1/tracks/5xwBIieMMFUmLDgvG4DjFe,https://api.spotify.com/v1/audio-analysis/5xwBIieMMFUmLDgvG4DjFe,205428,4
41,0mMqopQJOWADJSPRMYkvTF,Dunia Tipu-Tipu,02Tq76MwpeoRu3BHIAiaio,Yura Yunita,4ehjkt2KhPomUc7duIqeyD,Tutur Batin,2021-10-22,https://api.spotify.com/v1/tracks/0mMqopQJOWADJSPRMYkvTF,0.48,0.325,1,-8.513,1,0.0354,0.907,1.52e-05,0.112,0.619,111.774,audio_features,spotify:track:0mMqopQJOWADJSPRMYkvTF,https://api.spotify.com/v1/tracks/0mMqopQJOWADJSPRMYkvTF,https://api.spotify.com/v1/audio-analysis/0mMqopQJOWADJSPRMYkvTF,218735,5
42,6fX8WwxAQ6rCPIC7lMgztu,Kisah Sempurna,3wOsYKZM0zcKNasi3I7fP4,Mahalini,6iBh7T1cUR8MPrtly5xugU,fábula,2023-01-23,https://api.spotify.com/v1/tracks/6fX8WwxAQ6rCPIC7lMgztu,0.537,0.486,11,-8.521,1,0.0336,0.51,1.65e-05,0.0817,0.0861,122.099,audio_features,spotify:track:6fX8WwxAQ6rCPIC7lMgztu,https://api.spotify.com/v1/tracks/6fX8WwxAQ6rCPIC7lMgztu,https://api.spotify.com/v1/audio-analysis/6fX8WwxAQ6rCPIC7lMgztu,276019,4
43,5fDCy4Hse30ZsjaTUGKVh5,Sang Dewi,6Sv2jkzH9sWQjwghW5ArMG,Lyodra,5JO7f6aqA0Tw1vfZuwLr0I,Sang Dewi,2022-08-12,https://api.spotify.com/v1/tracks/5fDCy4Hse30ZsjaTUGKVh5,0.339,0.58,6,-5.426,1,0.0319,0.554,2.15e-05,0.421,0.319,81.857,audio_features,spotify:track:5fDCy4Hse30ZsjaTUGKVh5,https://api.spotify.com/v1/tracks/5fDCy4Hse30ZsjaTUGKVh5,https://api.spotify.com/v1/audio-analysis/5fDCy4Hse30ZsjaTUGKVh5,247994,4
44,1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,5XKFrudbV4IiuE5WuTPRmT,Stephen Sanchez,7ARtQpvnPN2ucbmVHngLOs,Until I Found You (Em Beihold Version),2022-04-22,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,audio_features,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440,3
45,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,78bpIziExqiI9qztvNFlQu,AM,2013-09-09,https://api.spotify.com/v1/tracks/5XeFesFbtLpXzIVDNQP22n,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,audio_features,spotify:track:5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/tracks/5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/audio-analysis/5XeFesFbtLpXzIVDNQP22n,183956,4
46,4SqWKzw0CbA05TGszDgMlc,I Love You So,027TpXKGwdXP7iwbjUSpV8,The Walters,7ucm85tRsWk6EyVHaYAxe9,I Love You So,2014-11-28,https://api.spotify.com/v1/tracks/4SqWKzw0CbA05TGszDgMlc,0.575,0.648,10,-4.891,1,0.0358,0.583,0.0,0.115,0.466,75.977,audio_features,spotify:track:4SqWKzw0CbA05TGszDgMlc,https://api.spotify.com/v1/tracks/4SqWKzw0CbA05TGszDgMlc,https://api.spotify.com/v1/audio-analysis/4SqWKzw0CbA05TGszDgMlc,160240,4
47,1MgEuKnMKzbODJ5Ez94I64,Mesin Waktu,6Ifk2cbxyVzT41jLexYCas,Budi Doremi,3booEHeBD0ch2nl4ZACF7S,Dua Warna Cinta,2022-04-08,https://api.spotify.com/v1/tracks/1MgEuKnMKzbODJ5Ez94I64,0.448,0.309,9,-9.328,1,0.0283,0.845,0.0,0.13,0.385,139.977,audio_features,spotify:track:1MgEuKnMKzbODJ5Ez94I64,https://api.spotify.com/v1/tracks/1MgEuKnMKzbODJ5Ez94I64,https://api.spotify.com/v1/audio-analysis/1MgEuKnMKzbODJ5Ez94I64,262735,4
48,2RHm5IDIZ8fYRGzBIo7exV,Tampar,3tMTXQyRrPmMyHv5SoC0TV,Juicy Luicy,2lZzryqflrZLO9YDjnlkMz,Tampar,2022-04-08,https://api.spotify.com/v1/tracks/2RHm5IDIZ8fYRGzBIo7exV,0.459,0.377,6,-9.024,1,0.0314,0.652,0.0,0.0947,0.433,169.896,audio_features,spotify:track:2RHm5IDIZ8fYRGzBIo7exV,https://api.spotify.com/v1/tracks/2RHm5IDIZ8fYRGzBIo7exV,https://api.spotify.com/v1/audio-analysis/2RHm5IDIZ8fYRGzBIo7exV,202825,4
49,3W4U7TEgILGpq0EmquurtH,Old Love,5kjFzBMHeoAx9xksFSwfUW,yuji,6mKwqGY2IS3qSs3mgs30A5,Old Love,2022-08-19,https://api.spotify.com/v1/tracks/3W4U7TEgILGpq0EmquurtH,0.478,0.367,11,-10.513,1,0.0283,0.716,0.0,0.124,0.359,141.95,audio_features,spotify:track:3W4U7TEgILGpq0EmquurtH,https://api.spotify.com/v1/tracks/3W4U7TEgILGpq0EmquurtH,https://api.spotify.com/v1/audio-analysis/3W4U7TEgILGpq0EmquurtH,249382,3
