,Unnamed: 0,id,track,artist,lyrics,lang
15,16,65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans,"이 노래는, it′s about you, baby
Only you
You, you, you, you, you, you, you

내가 힘들 때 울 것 같을 때
기운도 이젠 나지 않을 때
(It's you) 날 걱정하네, (it′s you) 날 웃게하네
말 안 해도 돼, boy, what do you say?

(They keep on asking me, ""who is he?"")
멀리든 언제든지 달려와
(They keep on asking me, ""who is he?"")
바쁜 척도 없이 넌 나타나
(They keep on asking me, ""who is he?"")
""이게 말이 되니?"" 난 물어봐
(They keep on asking me, ""who is he?"")
너는 말야, he's the one that's living in my system, baby

Oh my, oh my God! 예상했어 나
I was really hoping that he will come through
Oh my, oh my God! 단 너뿐이야
Asking all the time about what I should do

No, I can never let him go, 너만 생각나 24
난 행운아야 정말로, I know, I know
널 알기 전까지는 나, 의미 없었어 전부 다
내 맘이 끝이 없는 걸, I know, I know
I′m going crazy, right?

어디서든, 몇 번이든
There ain′t nothing else that I would hold on to
I hear his voice through all the noise
잠시라도 내 손 놓지 마, no, no
걱정 없잖아 'cause I got someone
혼자라도 괜찮아 ′cause I love someone

(They keep on asking me, ""who is he?"")
멀리든 언제든지 달려와
(They keep on asking me, ""who is he?"")
바쁜 척도 없이 넌 나타나
(They keep on asking me, ""who is he?"")
""이게 말이 되니?"" 난 물어봐
(They keep on asking me, ""who is he?"")
너는 말야, he's the one that′s living in my system, baby

Oh my, oh my God! 예상했어 나
I was really hoping that he will come through
Oh my, oh my God! 단 너뿐이야
Asking all the time about what I should do

No, I can never let him go, 너만 생각나 24
난 행운아야 정말로, I know, I know
널 알기 전까지는 나, 의미 없었어 전부 다
내 맘이 끝이 없는 걸, I know, I know
He's the one that′s living in my system, baby

Baby, baby
Bab-baby (I'm going crazy, right?)
Baby, baby (I'm going crazy, right?)
Bab-baby (너와 나)

My heart is glowing, it′s glowing up (glowing up)
너랑만 있으면 무서울 게 없어 (glowing up)
가득 메워진, 다 메워진 (붉어진)
My heart is glowing, it′d be glowing ('cause he!)

Oh my, oh my God! 예상했어 나
I was really hoping that he will come through
Oh my, oh my God! 단 너뿐이야
Asking all the time about what I should do (너와 나)

No, I can never let him go, he′s right there for me, 24
난 행운아야 정말로, I know, I know (너와 나)
널 알기 전까지는 나, 의미 없었어 전부 다, 어떡해
My heart is glowing, it's glowing
My heart is glowing up, so I can′t sleep at night",en
16,17,0PtJbtW50jcvvswNPn3QGd,Serana,For Revenge,"Di setiap masa yang telah kulewati
Meluap bersama kisah tak terganti
Senja mulai membiru, menunggu yang berlalu
Haru air mata menyela, iringi rindunya

Jika ku merasa sepi
Kembalilah ke tempatku menanti
Sebelum waktu menuntut mati

(Ha-ah-oh-oh)
(Ha-ah-oh-oh)
(Ha-ah-oh-oh)
(Ha-ah-oh-oh)

Beri tahu aku cara melupakanmu
Seperti kauajarkanku dewasa
Beri tahu aku cara merelakanmu
Seperti kauajarkanku bahagia

(Ah-ah-oh-oh)
(Ha-ah-oh-oh)

Biarkanku menepi jika kau akan kembali
Dan yakinkanku bahwa kau t′lah temukan yang kaucari
Izinkanku membenci pada sang pengganti
Dan yakinkanku bahwa kau t'lah temukan yang kaucari

Beri tahu aku cara melupakanmu
Seperti kauajarkanku dewasa
Beri tahu aku cara merelakanmu
Seperti kauajarkanku bahagia

Beri tahu aku cara melupakanmu
Seperti kauajarkanku dewasa
Beri tahu aku cara merelakanmu
Seperti kauajarkanku untuk s′lalu sempurna",id
17,18,3TFdXrYIubXABQh0CxIiSs,Asmalibrasi,Soegi Bornean,"Asmara telah terkalibrasi frekuensi yang sama
Saatnya 'tuk mengikat janji merangkum indahnya
Laras rasa nihil ragu
Biar, biarlah merayu di ruang biru
Bias kita jadi taksu gairah kalbu mendayu
Sabda diramu

Jadikan hanya aku satu-satunya
Sang garwa pambage, sang pelipur lara
Nyanyikan 'ku kidung setia

Jadikan hanya aku satu-satunya
Sang garwa pambage, sang pelipur lara
Nyanyikan 'ku kidung setia

Kini saatnya merangkai binar asmara
Melebur 'tuk satukan ego dalam indahnya

Berdansa dalam bahtera mahligai rasa
Merajut ketulusan jiwa
Mengabdi dalam indahnya kalbu
Mengukir ruang renjana selamanya

Jadikan hanya aku satu-satunya
Sang garwa pambage, sang pelipur lara
Nyanyikan 'ku kidung setia

Jadikan hanya aku satu-satunya
Sang garwa pambage, sang pelipur lara
Nyanyikan 'ku kidung setia

Berdansa dalam bahtera mahligai rasa
Merajut ketulusan jiwa
Mengabdi dalam indahnya kalbu
Mengukir ruang renjana selamanya

Jadikan hanya aku satu-satunya
Sang garwa pambage, sang pelipur lara
Nyanyikan 'ku kidung setia

Jadikan hanya aku satu-satunya
Sang garwa pambage, sang pelipur lara
Nyanyikan 'ku kidung setia

Asmara telah terkalibrasi
Asmara telah terkalibrasi
Dan jadikan 'ku kidung setia

Asmara telah terkalibrasi
Asmara telah terkalibrasi
Dan jadikan 'ku kidung setia",id
18,19,1USA6DXJ1qsucoKnDu4vnu,Tak Kan Hilang,Budi Doremi,"Jangan pergi dari diriku
Tak sanggup harus hidup tanpamu
Kar′na jauh lebih indah
Bila kita bersama
Seperti yang terjadi kemarin

Kini harus aku lewati
Langkah demi langkah yang menyepi
Membalut luka lagi
Yang kutahan hingga kini
Habis sudah nafasku
Menyebutmu namamu, ho-oh

Takkan hilang cintaku padamu
Takkan hilang walau kau memilih pergi
Takkan hilang
Sampai di ujung waktuku
Mencintamu

Tak terganti
Takkan hilang cintaku padamu
Padamu, wo-oh-oh-oh-ho, ho-oh

Takkan hilang cintaku padamu
Takkan hilang walau kau memilih pergi
Takkan hilang
Sampai di ujung waktuku
Takkan hilang

Takkan hilang
Sampai di ujung waktuku

Takkan hilang cintaku padamu
Takkan hilang walau kau memilih pergi
Takkan hilang
Sampai di ujung waktuku
Mencintamu, wo-oh-oh-ho

Ku masih mencintaimu",id
19,20,5MIpcd16T59wFeqAChSYwC,Duka,Last Child,"Kau membunuhku dengan kepedihan ini
Kau hempaskanku ke dalam retaknya hati
Hingga air mata tak mampu ′tuk melukiskan perih
Yang kau ukir dalam hati ini

Kau hancurkan diriku saat engkau pergi
Setelah kau patahkan sayap ini
Hingga ku takkan bisa 'tuk terbang tinggi lagi
Dan mencari bintang yang dapat menggantikanmu

Sampai kini masih kucoba
′Tuk terjaga dari mimpiku
Yang buatku tak sadar bahwa kau bukan lagi milikku
Walau hati tak akan pernah
Dapat melupakan dirimu
Dan tiap tetes air mata yang jatuh, kuatkan rinduku

Pada indah bayangmu, canda tawamu
Pada indahnya duka dalam kenangan kita

Kau hancurkan diriku saat engkau pergi
Setelah kau patahkan sayap ini
Hingga ku takkan bisa 'tuk terbang tinggi lagi
Dan mencari bintang yang dapat menggantikanmu

Sampai kini masih kucoba (masih kucoba)
'Tuk terjaga dari mimpiku
Yang buatku tak sadar bahwa kau bukan lagi milikku
Walau hati tak akan pernah (tak akan pernah)
Dapat melupakan dirimu
Dan tiap tetes air mata yang jatuh, kuatkan rinduku

Pada indah bayangmu, canda tawamu
Pada indahnya duka dalam kenangan kita

Sampai kini masih kucoba (masih kucoba)
′Tuk terjaga dari mimpiku
Yang buatku tak sadar bahwa kau bukan lagi milikku
Walau hati tak akan pernah (tak akan pernah)
Dapat melupakan dirimu
Dan tiap tetes air mata yang jatuh, kuatkan rinduku

Pada indah bayangmu, canda tawamu
Pada indahnya duka dalam kenangan kita",id
20,21,1mruWrUwAVe2XkksUQiaHK,Selamat (Selamat Tinggal),Virgoun,"Di tempat ini
Di tempat pertama aku menemukanmu
Kembali kudatangi tempat ini
Tapi ku dengan yang lain

Samar kudengar
Suara yang s′lalu kukenal itu suaramu
Kau terlihat bahagia bersamanya
Dia kekasihmu yang baru

Aku pun terdiam
Saat gadis kecil berlari ke arahmu
Gadis kecil yang miliki mata indah
Persis seperti matamu

(Dan kau tersenyum) Aku pun tersenyum
Dan kugenggam tangan wanita di sampingku
(Dan kau genggam tangannya dan kau genggam tangannya)
Dan berkata lirih di dalam hati (lirih hati)
Tentang semua ini

Andai dulu kau tak pergi dari hidupku
Takkan mungkin kutemui cinta yang kini kumiliki
Cinta yang menerima kekurangan
Dan merubah caraku memandang dunia

Andai dulu kupaksakan t'rus bersamamu
Belum tentu kisah kita berdua berakhir bahagia
Kisah yang mendewasakan kita berdua
Meski lewat luka

Satu hal yang kini aku mengerti
Meski berat bibir ini mengucap
Akan s′lalu ada kata selamat
Dalam setiap kata selamat tinggal

Andai dulu kau tak pergi dari hidupku (dari hidupmu)
Takkan mungkin kutemui cinta yang kini kumiliki (kumiliki)
Cinta yang menerima kekurangan (dan merubah caraku)
Dan merubah caraku memandang dunia (memandang dunia)

Andai dulu kupaksakan terus bersamamu (untuk terus bersamamu)
Belum tentu kisah kita berdua berakhir bahagia
Kisah yang mendewasakan kita berdua
Meski lewat luka (meski lewat luka)
Meski lewat luka

Satu hal yang kini aku mengerti
Meski berat bibir ini mengucap
Akan s'lalu ada kata selamat
Dalam setiap kata selamat tinggal

Selamat tinggal (selamat tinggal)
Samar kudengar
Di tempat ini
Suara yang selalu kukenal, itu suaramu
(Di tempat pertama aku menemukanmu)",id
21,22,2dIBMHByUGcNPzmYBJ6OAj,Evaluasi,Hindia,"Yang tak bisa terobati
Biarlah
Mengering sendiri
Menghias tubuh dan

Yang mengevaluasi
Ragamu
Hanya kau sendiri
Mereka tak mampu

Melewat yang telah kau lewati
Tiap berganti hari
Rintangan yang kau hadapi

Masalah yang mengeruh
Perasaan yang rapuh
Ini belum separuhnya
Biasa saja
Kamu tak apa

Yang selalu ingin ambil peran
Hanya berlomba menjadi lebih
Sedih dari dirimu

Muak dikesampingkan
Disamakan
Hatimu terluka, sempurna

Masalah yang mengeruh
Perasaan yang rapuh
Ini belum separuhnya
Biasa saja
Kamu tak apa

Perjalanan yang jauh
Kau bangun untuk bertaruh
Hari belum selesai
Biasa saja
Kamu tak apa

Bilas muka, gosok gigi, evaluasi
Tidur sejenak menemui esok pagi
Walau pedih ′ku bersamamu kali ini
'Ku masih ingin melihatmu esok hari

Bilas muka, gosok gigi, evaluasi
Tidur sejenak menemui esok pagi
Walau pedih ′ku bersamamu kali ini
'Ku masih ingin melihatmu esok hari

Bilas muka, gosok gigi, evaluasi
Tidur sejenak menemui esok pagi
Walau pedih 'ku bersamamu kali ini
′Ku masih ingin melihatmu esok hari",id
22,23,3nHxZEe1dT7zs73DG6pNll,Usai,Tiara Andini,"Mungkin inilah waktunya
Mungkin inilah saatnya
Aku mengerti rasa sesal
Saat ada yang pergi menghilang

Kau datang mengukir luka
Yang sayang ′tuk dilupakan
Kau pergi tanpa mengajarkan
Cara 'tuk merelakanmu

Usai sudah semua cerita
Yang t′lah kita ukir berdua
Meninggalkan dirimu adalah
Hal terberat yang harus kujalani

Aku memang kehilangan
Kamu yang sangat kucintai
Namun, kau telah kehilangan
Aku yang sangat mencintaimu

(Ho-oh) uh-oh

Ku akan terus belajar 'tuk melupakan kamu
Yang begitu mudah melupakanku
Ho-oh

Usai sudah semua cerita
Yang t'lah kita ukir berdua
Meninggalkan dirimu adalah
Hal terberat yang harus kujalani

Aku memang kehilangan
Kamu yang sangat kucintai
Namun, kau telah kehilangan
Aku yang sangat mencintaimu

(Usai sudah semua cerita) oh-ho
(Yang t′lah kita ukir berdua) uh-oh-uh-oh
Meninggalkan dirimu adalah
Hal terberat yang harus kujalani

Aku memang kehilangan
Kamu yang sangat kucintai
Namun, kau telah kehilangan
Aku yang sangat mencintaimu, hu-oh

Aku yang sangat mencintaimu",id
23,24,1dQQ2QlnvXUehsRUrukKmf,Right Now,One Direction,"Lights go down, and the night is calling to me, yeah
I hear voices singing songs in the street
And I know that we won′t be going home for so long, for so long
But I know that I won't be on my own, yeah
I love this feeling and

Right now
I wish you were here with me (Oh-ooh)
′Cause right now
Everything is new to me (Oh-ooh)
You know I can't fight the feeling
And every night I feel it
Right now
I wish you were here with me (Oh-ooh)

Late night spaces
With all our friends, you and me, yeah
Love these faces
Just like how it used to be
And we won't be going home
For so long, for so long
But I know, I won′t be on my own
On my own, I′m feeling like

Right now
I wish you were here with me (Oh-ooh)
'Cause right now
Everything is new to me (Oh-ooh)
You know I can′t fight the feeling
And every night I feel it
Right now
I wish you were here with me (Oh-ooh)

And I could do this forever (Woah-oh-oh, woah-oh-oh)
And let's go crazy together (Woah-oh-oh, woah-oh-oh)
Lights go down, and
I hear you calling to me, yeah

Right now
I wish you were here with me (Oh-ooh)
′Cause right now
Everything is new to me (Oh-ooh)
You know I can't fight the feeling
And every night I feel it
Right now
I wish you were here with me (Oh-ooh)",en
24,25,6Iq3sgLVrqqZfRitLaeHkn,Sisa Rasa,Mahalini,"Ha-ah-ah-ah

Melihatmu bahagia, satu hal yang terindah
Anug′rah cinta yang pernah kupunya
Kau buatku percaya ketulusan cinta
Seakan kisah sempurna 'kan tiba

Masih jelas teringat pelukanmu yang hangat
Seakan semua tak mungkin menghilang
Kini hanya kenangan yang telah kau tinggalkan
Tak tersisa lagi waktu bersama

Mengapa masih ada
Sisa rasa di dada
Di saat kau pergi begitu saja?
Mampukah ku bertahan
Tanpa hadirmu, sayang?
Tuhan, sampaikan rindu untuknya (rindu untuknya)

Masih jelas teringat (jelas teringat) pelukanmu yang hangat
Seakan semua tak mungkin menghilang (menghilang)
Kini hanya kenangan yang t′lah kau tinggalkan
Tak tersisa lagi waktu bersama (waktu bersama)

Mengapa masih ada
Sisa rasa di dada
Di saat kau pergi begitu saja? (Begitu saja)
Mampukah ku bertahan
Tanpa hadirmu, sayang?
Tuhan, sampaikan rindu untuknya

(Masih tersimpan) Oh, masih tersimpan
Setiap kеnangan, ho-wo-wo-oh
Semua cinta yang kau beri
Kau takkan terganti

Mеngapa masih ada (masih ada)
Sisa rasa di dada (rasa di dada)
Di saat kau pergi begitu saja?
Mampukah ku bertahan
(Tanpa hadirmu, sayang?)
Tuhan, sampaikan rindu untuknya

Sampaikan rinduku untuknya",id
25,26,4GfK1qOF3uBWidbPlTCQRL,Monokrom,Tulus,"Lembaran foto hitam-putih
Aku coba ingat lagi warna bajumu kala itu
Kali pertama di hidupku
Manusia lain memelukku

Lembaran foto hitam-putih
Aku coba ingat lagi wangi rumah di sore itu
Kue cokelat, balon warna-warni
Pesta hari ulang tahunku

Di mana pun kalian berada
Kukirimkan terima kasih
Untuk warna dalam hidupku dan banyak kenangan indah
Kau melukis aku

Lembaran foto hitam-putih
Kembali teringat malam, kuhitung-hitung bintang
Saat mataku sulit tidur, mm-mm
Suaramu buatku lelap, mm-mm

Di mana pun kalian berada
Kukirimkan terima kasih
Untuk warna dalam hidupku dan banyak kenangan indah
Kau melukis aku

Kita tak pernah tahu
Berapa lama kita diberi waktu
Jika aku pergi lebih dulu, jangan lupakan aku
Ini lagu untukmu, ungkapan terima kasihku

Lembar monokrom hitam-putih
Aku coba ingat warna demi warna di hidupku
Tak akan ku mengenal cinta
Bila bukan kar′na hati baikmu",id
26,27,2hHeGD57S0BcopfVcmehdl,Hati-Hati di Jalan,Tulus,"Perjalanan membawamu
Bertemu denganku, ku bertemu kamu
Sepertimu yang kucari
Konon aku juga s′perti yang kaucari

Kukira kita Asam dan Garam
Dan kita bertemu di Belanga
Kisah yang ternyata tak seindah itu

Kukira kita akan bersama
Begitu banyak yang sama
Latarmu dan latarku

Kukira takkan ada kendala
Kukira ini 'kan mudah
Kau-aku jadi kita

Kasih sayangmu membekas
Redam kini sudah pijar istimewa
Entah apa maksud dunia
Tentang ujung cerita, kita tak bersama

Semoga rindu ini menghilang
Konon katanya waktu sembuhkan
Akan adakah lagi yang sepertimu?

Kukira kita akan bersama
Begitu banyak yang sama
Latarmu dan latarku

Kukira takkan ada kendala
Kukira ini ′kan mudah
Kau-aku jadi kita

Kau melanjutkan perjalananmu
Ku melanjutkan perjalananku
Uh-uh, uh-uh

Kukira kita akan bersama
Begitu banyak yang sama
Latarmu dan latarku

Kukira takkan ada kendala
Kukira ini 'kan mudah
Kau-aku jadi kita
Kukira kita akan bersama

Hati-hati di jalan",id
27,28,22k5lgD5F7Pc7BodEMzDrY,Saat Kau Telah Mengerti,Virgoun,"Nak, bila suatu saat kau dengarkan lagu ini
Dan aku sudah tak ada lagi di sampingmu
Kau akan mengerti
Mengapa begitu menyebalkannya ku di matamu

Nak, jika saat nanti kau telah hidup sendiri
Dan dunia ternyata tak seperti harapanmu
Ku ada di sini
Menjadi rumah yang s′lalu menanti kepulanganmu

Kelak kau 'kan jadi orang tua seperti aku
Yang ingin anakmu bahagia dengan hidupnya

Bila bentakan kecilku patahkan hatimu
Lebih keras dari itu, dunia ′kan menghakimimu
Kubentuk dirimu menjadi engkau hari ini
Kau harus kuat, kau harus hebat
Permata hatiku

Nak, 'kan tiba waktu kau harus tentukan jalanmu
Yang mungkin tak searah dan indah di mataku
'Pabila terjadi
Berjanjilah kau akan s′lalu menjadi dirimu sendiri

Kelak kau ′kan jadi orang tua seperti aku
Yang ingin anakmu berkuasa atas hidupnya

Bila bentakan kecilku patahkan hatimu
Lebih keras dari itu, dunia 'kan menghakimimu
Kubentuk dirimu menjadi engkau hari ini
Kau harus kuat, kau harus hebat
Permata hatiku

Bila bentakan kecilku patahkan hatimu
Lebih keras dari itu, dunia ′kan menghakimimu
Kubentuk dirimu menjadi engkau hari ini
Kau harus kuat, kau harus hebat

Aku adalah jemari dan ibumu penanya
Dan kaulah puisi terindah yang pernah tercipta
Semoga belaian kasihku lembutkan hatimu

Kau harus megah, kau harus indah
Kau harus kuat, kau harus hebat
Permata hatiku",id
28,29,5zsVcDTZEKISPTCLYiTdwb,L,Hal,"Sungguh tak terasa
Sudah tujuh tahun
Rotasi waktu hidupku

Binar mata yang membiru
Hari-hari yang lesu
Aku menunggu kamu

Selalu aku lihat belakang punggungmu
Di saat kau lihat belakang punggung pria lain
Menunggu kau menoleh dan berlari ke arahku
Dan memelukku seerat-eratnya

Sudah aku coba
Untuk menghapusmu
Naifku hanya jelaga

Di rindu pada siapa
Ku masih merasakannya
Kamu masih penyebabnya

Selalu aku lihat belakang punggungmu
Di saat kau lihat belakang punggung pria lain
Menunggu kau menoleh dan berlari ke arahku
Dan memelukku seerat-eratnya

Selalu aku lihat belakang punggungmu
Di saat kau lihat belakang punggung pria lain
Menunggu kau menoleh dan berlari ke arahku
Dan memelukku seerat-eratnya

Mencoba berdamai dengan diriku
Tapi kau s′lalu tahu itu, bagaimana mungkin?
Ketika kau masih jadi satu-satunya alasanku menunggu
Di lini waktuku

Sungguh tak terasa
Sudah tujuh tahun
Habiskan masa mudaku

Hanya untuk membuatmu
Terkesan kepadaku
Begitu bodohnya aku",id
29,30,6raMBnVBIvvUngMLyDdzyP,Rumah Singgah,Fabio Asher,"Saat hatimu terluka
Akulah yang menemanimu
Membasuh air matamu

Namun, mengapa ketika
Hatimu t′lah tersenyum lagi
Aku yang kaulupa?

Tak sadarkah selama ini
Ku juga s'lalu menginginkanmu?

Mengapa sulit
Untuk ku bisa miliki hatimu?
Bahkan s′lama ini
Hadirku tak berharga untukmu

Yang terjadi kini
Ku hanya rumah persinggahanmu di saat kau terluka
Dan di saat semuanya reda
Kau menghilang begitu saja

Jika memang ini tak ada harapan
Mengapa aku yang harus jadi tujuan?
Saat hatimu terluka, aku yang jadi obatnya
Tanpa pernah kauhargai cinta dan kasih yang setulus ini

Mengapa sulit

Mengapa sulit
Untuk ku bisa miliki hatimu?
Bahkan s'lama ini
Hadirku tak berharga untukmu, ho-ho-ho

Yang terjadi kini
Ku hanya rumah persinggahanmu di saat kau terluka
Dan di saat semuanya reda
Kau menghilang begitu saja

Dan di saat semuanya reda
Kau menghilang begitu saja",id
30,31,4z6FksNI6MLCDTHrNJXhO0,Semata Karenamu,Mario G klau,"Apalah arti cinta yang indah
Apalah arti cinta dan sayang
S′lalu terhalang masalah lama
Tentang rasa percaya

Hati yang kujaga s'lalu
Untuk dirimu yang mengeluh
Tentang pribadi yang s′lalu salah
Di pandanganmu, Sayang

Tapi ku tetap t'rus melangkah
Kar'na ku tak mau berpisah
Hilangkan semua
Curiga yang membuat kita t′rus berjarak

Percayalah pada diriku
Ku ′kan s'lalu menjagamu
Hingga akhir hidupku

Malam, bantu aku ′tuk luluhkan dia
Bintang, bantu aku 'tuk tenangkan dia
Dari rasa cemburu, dari rasa curiga
Kar′na hati ini kusimpan hanya untukmu

Tenangkan dirimu, kau terlalu jauh
Sebenarnya, aku tak seburuk itu
Semua perjuanganku di belakang dirimu
Semata kar'na ku tak mampu hidup tanpamu

Ho-uh-oh, tapi ku tetap t′rus melangkah
Kar'na ku tak mau berpisah
Hilangkan semua
Curiga yang membuat kita t'rus berjarak

Percayalah pada diriku
Ku ′kan selalu menjagamu
Ho-oh-oh-uh

Uh-uh-oh-uh-uh

Malam, bantu aku (bantu aku) luluhkan dia (luluhkan dia)
Bintang, bantu aku (bantu aku) ′tuk tenangkan dia
Dari rasa cemburu, dari rasa curiga
Kar'na hati ini kusimpan hanya untukmu

(Tenangkan dirimu, kau terlalu jauh) hu-uh-oh
(Sebenarnya, aku tak seburuk itu) diriku tak seburuk itu
(Semua perjuanganku) di belakang dirimu
Semata kar′na ku tak mampu hidup tanpamu

Semata kar'na ku tak mampu hidup tanpamu",id
31,32,2UgCs0i0rNHUH2jKE5NZHE,Sempurna,Andra & The Backbone,"Kau begitu sempurna
Dimataku kau begitu indah
Kau membuat diriku akan s′lalu memujamu

Disetiap langkahku
Kukan s'lalu memikirkan dirimu
Tak bisa kubayangkan hidupku tanpa cintamu

Janganlah kau tinggalkan diriku
Takkan mampu menghadapi semuaa
Hanya bersamamu ku akan bisa

Kau adalah darahku
Kau adalah jantungku
Kau adalah hidupku
Lengkapi diriku
Oh sayangku, kau begitu
Sempurna, Sempurna...

Kau genggam tanganku
Saat diriku lemah dan terjatuh
Kau bisikkan kata dan hapus semua sesalku

Janganlah kau tinggalkan diriku
Takkan mampu menghadapi semua
Hanya bersamamu ku akan bisa

Kau adalah darahku
Kau adalah jantungku
Kau adalah hidupku
Lengkapi diriku
Oh sayangku, kau begitu
Sempurna, Sempurna...

Janganlah kau tinggalkan diriku
Takkan mampu menghadapi semua
Hanya bersamamu ku akan bisa

Kau adalah darahku
Kau adalah jantungku
Kau adalah hidupku
Lengkapi diriku
Oh sayangku, kau begitu

Kau adalah darahku (darahhku)
Kau adalah jantungku (jantungku)
Kau adalah hidupku (hidupku)
Lengkapi diriku
Oh sayangku, kau begitu
Sayangku, kau begitu
Sempurna, Sempurna...",id
