numCharts,id,track,artist_id,artist,album_id,album,release_date,link,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,genre,image,song_url,artist_url
1,26cvTWJq2E1QqN4jyH2OTU,Tak Segampang Itu,1JvbNeV9zG9Sew1JyaWsyx,Anggi Marito,6gO5mDyNTqiIqHItRil4OG,Tak Segampang Itu,2022-12-02,https://api.spotify.com/v1/tracks/26cvTWJq2E1QqN4jyH2OTU,0.506,0.438,5,-7.069,1,0.0268,0.759,8.64e-6,0.109,0.178,129.538,audio_features,spotify:track:26cvTWJq2E1QqN4jyH2OTU,https://api.spotify.com/v1/tracks/26cvTWJq2E1QqN4jyH2OTU,https://api.spotify.com/v1/audio-analysis/26cvTWJq2E1QqN4jyH2OTU,231100,4,pop,https://i.scdn.co/image/ab6761610000e5eb604493f4d58b7d152a2d5f79,https://open.spotify.com/track/26cvTWJq2E1QqN4jyH2OTU,https://open.spotify.com/artist/1JvbNeV9zG9Sew1JyaWsyx
2,2AaaE0qvFWtyT8srKNfRhH,Komang,5LcNPa8f8bRmZqELgoRFkN,Raim Laode,2N8JUijzZsT2IJnplY4vAE,Komang,2022-08-17,https://api.spotify.com/v1/tracks/2AaaE0qvFWtyT8srKNfRhH,0.696,0.412,7,-8.547,1,0.027,0.415,6.16e-5,0.1,0.349,133.913,audio_features,spotify:track:2AaaE0qvFWtyT8srKNfRhH,https://api.spotify.com/v1/tracks/2AaaE0qvFWtyT8srKNfRhH,https://api.spotify.com/v1/audio-analysis/2AaaE0qvFWtyT8srKNfRhH,222707,4,other,https://i.scdn.co/image/ab6761610000e5eb8f5fe38a2d25be089bf281e4,https://open.spotify.com/track/2AaaE0qvFWtyT8srKNfRhH,https://open.spotify.com/artist/5LcNPa8f8bRmZqELgoRFkN
3,6dXiWwFrcGieqnoLYzPNp5,Sial,3wOsYKZM0zcKNasi3I7fP4,Mahalini,6iBh7T1cUR8MPrtly5xugU,f치bula,2023-01-23,https://api.spotify.com/v1/tracks/6dXiWwFrcGieqnoLYzPNp5,0.563,0.431,2,-6.784,1,0.039,0.89,2.9e-6,0.123,0.196,120.014,audio_features,spotify:track:6dXiWwFrcGieqnoLYzPNp5,https://api.spotify.com/v1/tracks/6dXiWwFrcGieqnoLYzPNp5,https://api.spotify.com/v1/audio-analysis/6dXiWwFrcGieqnoLYzPNp5,243725,4,pop,https://i.scdn.co/image/ab6761610000e5ebb8333468abeb2e461d1ab5ea,https://open.spotify.com/track/6dXiWwFrcGieqnoLYzPNp5,https://open.spotify.com/artist/3wOsYKZM0zcKNasi3I7fP4
4,1daDRI9ahBonbWD8YcxOIB,Angels Like You,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,5BRhg6NSEZOj0BR6Iz56fR,Plastic Hearts,2020-11-27,https://api.spotify.com/v1/tracks/1daDRI9ahBonbWD8YcxOIB,0.672,0.642,5,-4.035,1,0.0313,0.0981,0,0.1,0.494,121.981,audio_features,spotify:track:1daDRI9ahBonbWD8YcxOIB,https://api.spotify.com/v1/tracks/1daDRI9ahBonbWD8YcxOIB,https://api.spotify.com/v1/audio-analysis/1daDRI9ahBonbWD8YcxOIB,196453,4,pop,https://i.scdn.co/image/ab6761610000e5eb7e8110a92ec2252f0821f8b8,https://open.spotify.com/track/1daDRI9ahBonbWD8YcxOIB,https://open.spotify.com/artist/5YGY8feqx7naU7z4HrwZM6
5,5BKJAuVMDyrFvUTo4dIaiK,Not You,7vk5e3vY1uw9plTHJAMwjN,Alan Walker,3KrkQ77DF9OUB0aOzKFYOF,World Of Walker,2021-11-26,https://api.spotify.com/v1/tracks/5BKJAuVMDyrFvUTo4dIaiK,0.573,0.264,5,-8.955,1,0.0365,0.827,1.71e-5,0.103,0.379,129.791,audio_features,spotify:track:5BKJAuVMDyrFvUTo4dIaiK,https://api.spotify.com/v1/tracks/5BKJAuVMDyrFvUTo4dIaiK,https://api.spotify.com/v1/audio-analysis/5BKJAuVMDyrFvUTo4dIaiK,153719,4,other,https://i.scdn.co/image/ab6761610000e5ebbf753c009fd9c2d53351dd3c,https://open.spotify.com/track/5BKJAuVMDyrFvUTo4dIaiK,https://open.spotify.com/artist/7vk5e3vY1uw9plTHJAMwjN
6,7FbrGaHYVDmfr7KoLIZnQ7,Cupid - Twin Ver.,4GJ6xDCF5jaUqD6avOuQT6,FIFTY FIFTY,5letLUZIFsQikJYShfGNs4,The Beginning: Cupid,2023-02-24,https://api.spotify.com/v1/tracks/7FbrGaHYVDmfr7KoLIZnQ7,0.783,0.592,11,-8.332,0,0.0331,0.435,4.15e-6,0.347,0.726,120.018,audio_features,spotify:track:7FbrGaHYVDmfr7KoLIZnQ7,https://api.spotify.com/v1/tracks/7FbrGaHYVDmfr7KoLIZnQ7,https://api.spotify.com/v1/audio-analysis/7FbrGaHYVDmfr7KoLIZnQ7,174253,4,pop,https://i.scdn.co/image/ab6761610000e5eb1193a00caa638c135ffc60ec,https://open.spotify.com/track/7FbrGaHYVDmfr7KoLIZnQ7,https://open.spotify.com/artist/4GJ6xDCF5jaUqD6avOuQT6
7,3e1rs346dsDDwpqTRGlRZR,Somebody's Pleasure,6ygKuZFz2sRggPZRaLHVHD,Aziz Hedra,5S5vnFRSXVua5SbdoY9S8y,Somebody's Pleasure,2023-01-27,https://api.spotify.com/v1/tracks/3e1rs346dsDDwpqTRGlRZR,0.633,0.491,10,-6.847,1,0.0336,0.842,3.84e-6,0.172,0.234,116.974,audio_features,spotify:track:3e1rs346dsDDwpqTRGlRZR,https://api.spotify.com/v1/tracks/3e1rs346dsDDwpqTRGlRZR,https://api.spotify.com/v1/audio-analysis/3e1rs346dsDDwpqTRGlRZR,223957,4,other,https://i.scdn.co/image/ab6761610000e5ebc7a6184fb425283cba932db9,https://open.spotify.com/track/3e1rs346dsDDwpqTRGlRZR,https://open.spotify.com/artist/6ygKuZFz2sRggPZRaLHVHD
8,3i0h88q1HBtbdIg2bPxs54,Tertawan Hati,2A7XpBQ8X227lVi5BphdPw,Awdella,3Je4P8ARv9FvEIcOJJXIKl,Tertawan Hati,2022-07-01,https://api.spotify.com/v1/tracks/3i0h88q1HBtbdIg2bPxs54,0.319,0.432,6,-5.831,1,0.0317,0.661,0,0.108,0.244,128.244,audio_features,spotify:track:3i0h88q1HBtbdIg2bPxs54,https://api.spotify.com/v1/tracks/3i0h88q1HBtbdIg2bPxs54,https://api.spotify.com/v1/audio-analysis/3i0h88q1HBtbdIg2bPxs54,237864,4,pop,https://i.scdn.co/image/ab6761610000e5ebf860c4a0a2665c0e008bd7d9,https://open.spotify.com/track/3i0h88q1HBtbdIg2bPxs54,https://open.spotify.com/artist/2A7XpBQ8X227lVi5BphdPw
9,7nQoDLkzCcoIpKPQt3eCdN,Kau Rumahku,11k3Y6uyixbyGfgPl8qZTZ,raissa anggiani,7vPQboGZn7eLlwwyOeCTQO,Kau Rumahku,2022-01-10,https://api.spotify.com/v1/tracks/7nQoDLkzCcoIpKPQt3eCdN,0.35,0.323,1,-8.982,1,0.0369,0.873,1.48e-6,0.103,0.278,169.513,audio_features,spotify:track:7nQoDLkzCcoIpKPQt3eCdN,https://api.spotify.com/v1/tracks/7nQoDLkzCcoIpKPQt3eCdN,https://api.spotify.com/v1/audio-analysis/7nQoDLkzCcoIpKPQt3eCdN,275250,3,pop,https://i.scdn.co/image/ab6761610000e5eb3caa88907c6be25fb118e510,https://open.spotify.com/track/7nQoDLkzCcoIpKPQt3eCdN,https://open.spotify.com/artist/11k3Y6uyixbyGfgPl8qZTZ
10,3nHxZEe1dT7zs73DG6pNll,Usai,0kPb52ySN2k9P6wEZPTUzm,Tiara Andini,1lN55vIsNORo3W6QlWbGR8,Usai,2022-11-25,https://api.spotify.com/v1/tracks/3nHxZEe1dT7zs73DG6pNll,0.461,0.36,7,-8.99,1,0.0269,0.863,2.51e-5,0.0914,0.131,109.236,audio_features,spotify:track:3nHxZEe1dT7zs73DG6pNll,https://api.spotify.com/v1/tracks/3nHxZEe1dT7zs73DG6pNll,https://api.spotify.com/v1/audio-analysis/3nHxZEe1dT7zs73DG6pNll,217200,4,pop,https://i.scdn.co/image/ab6761610000e5eb28747c69a86181ed0f08fd69,https://open.spotify.com/track/3nHxZEe1dT7zs73DG6pNll,https://open.spotify.com/artist/0kPb52ySN2k9P6wEZPTUzm
11,50x1Ic8CaXkYNvjmxe3WXy,Those Eyes,69bG9tC62d8oTFC9aTTosn,New West,7rItmPh0tZpMKcFXBScaU8,Those Eyes,2019-05-10,https://api.spotify.com/v1/tracks/50x1Ic8CaXkYNvjmxe3WXy,0.593,0.352,4,-8.296,1,0.0284,0.695,2.22e-5,0.3,0.226,119.988,audio_features,spotify:track:50x1Ic8CaXkYNvjmxe3WXy,https://api.spotify.com/v1/tracks/50x1Ic8CaXkYNvjmxe3WXy,https://api.spotify.com/v1/audio-analysis/50x1Ic8CaXkYNvjmxe3WXy,220750,3,indie,https://i.scdn.co/image/ab6761610000e5ebfbf70d3071dbb808406e4031,https://open.spotify.com/track/50x1Ic8CaXkYNvjmxe3WXy,https://open.spotify.com/artist/69bG9tC62d8oTFC9aTTosn
12,3AJwUDP919kvQ9QcozQPxg,Yellow,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,6ZG5lRT77aJ3btmArcykra,Parachutes,2000-07-10,https://api.spotify.com/v1/tracks/3AJwUDP919kvQ9QcozQPxg,0.429,0.661,11,-7.227,1,0.0281,0.00239,1.21e-4,0.234,0.285,173.372,audio_features,spotify:track:3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/tracks/3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg,266773,4,pop,https://i.scdn.co/image/ab6761610000e5eb989ed05e1f0570cc4726c2d3,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU
13,78Sw5GDo6AlGwTwanjXbGh,Here With Me,5y8tKLUfMvliMe8IKamR32,d4vd,0OuoHWf8yB0TPzoBWw1R1S,Here With Me,2022-09-22,https://api.spotify.com/v1/tracks/78Sw5GDo6AlGwTwanjXbGh,0.574,0.469,4,-8.209,1,0.0254,0.534,9.21e-5,0.128,0.288,132.023,audio_features,spotify:track:78Sw5GDo6AlGwTwanjXbGh,https://api.spotify.com/v1/tracks/78Sw5GDo6AlGwTwanjXbGh,https://api.spotify.com/v1/audio-analysis/78Sw5GDo6AlGwTwanjXbGh,242485,4,pop,https://i.scdn.co/image/ab6761610000e5ebad447187a35f422307e88ad3,https://open.spotify.com/track/78Sw5GDo6AlGwTwanjXbGh,https://open.spotify.com/artist/5y8tKLUfMvliMe8IKamR32
14,6Hii26x3qDErVitnGW8QtO,Runtuh,66NmU5epI0ONGmdCRbLpmW,Feby Putri,5boeKAXsTkdFlm6OnkQxQW,Runtuh,2021-10-01,https://api.spotify.com/v1/tracks/6Hii26x3qDErVitnGW8QtO,0.593,0.287,3,-13.164,1,0.0289,0.876,1.36e-4,0.119,0.191,127.783,audio_features,spotify:track:6Hii26x3qDErVitnGW8QtO,https://api.spotify.com/v1/tracks/6Hii26x3qDErVitnGW8QtO,https://api.spotify.com/v1/audio-analysis/6Hii26x3qDErVitnGW8QtO,223974,4,pop,https://i.scdn.co/image/ab6761610000e5ebab57b1cb1016bbd9cb26e4bf,https://open.spotify.com/track/6Hii26x3qDErVitnGW8QtO,https://open.spotify.com/artist/66NmU5epI0ONGmdCRbLpmW
15,3N2WeXxSjngB1DSi8vrI8C,Muak,7G0kstl7VjhDSgFYOBaUS1,Aruma,4Zt66ubcxeKkfB3MvTYvCq,Muak,2022-09-30,https://api.spotify.com/v1/tracks/3N2WeXxSjngB1DSi8vrI8C,0.265,0.32,2,-10.791,1,0.0316,0.774,1.46e-4,0.312,0.185,82.973,audio_features,spotify:track:3N2WeXxSjngB1DSi8vrI8C,https://api.spotify.com/v1/tracks/3N2WeXxSjngB1DSi8vrI8C,https://api.spotify.com/v1/audio-analysis/3N2WeXxSjngB1DSi8vrI8C,264940,4,other,https://i.scdn.co/image/ab6761610000e5ebaae124103dc588da02f4164b,https://open.spotify.com/track/3N2WeXxSjngB1DSi8vrI8C,https://open.spotify.com/artist/7G0kstl7VjhDSgFYOBaUS1
16,0otRX6Z89qKkHkQ9OqJpKt,Car's Outside,4IWBUUAFIplrNtaOHcJPRM,James Arthur,0cm9LOQUBK3JUgyoRj238z,YOU,2019-10-18,https://api.spotify.com/v1/tracks/0otRX6Z89qKkHkQ9OqJpKt,0.338,0.562,9,-7.181,1,0.029,0.039,0,0.107,0.259,149.907,audio_features,spotify:track:0otRX6Z89qKkHkQ9OqJpKt,https://api.spotify.com/v1/tracks/0otRX6Z89qKkHkQ9OqJpKt,https://api.spotify.com/v1/audio-analysis/0otRX6Z89qKkHkQ9OqJpKt,248373,4,pop,https://i.scdn.co/image/ab6761610000e5eb63a65de1f3d0224a2a901343,https://open.spotify.com/track/0otRX6Z89qKkHkQ9OqJpKt,https://open.spotify.com/artist/4IWBUUAFIplrNtaOHcJPRM
17,1mruWrUwAVe2XkksUQiaHK,Selamat (Selamat Tinggal),4bAgr9zaF0bpzVGHdHuf0f,Virgoun,6osB48b3PzrABxdspbyYkd,Selamat (Selamat Tinggal),2019-06-17,https://api.spotify.com/v1/tracks/1mruWrUwAVe2XkksUQiaHK,0.361,0.581,0,-8.502,1,0.0302,0.523,5.42e-6,0.118,0.372,79.59,audio_features,spotify:track:1mruWrUwAVe2XkksUQiaHK,https://api.spotify.com/v1/tracks/1mruWrUwAVe2XkksUQiaHK,https://api.spotify.com/v1/audio-analysis/1mruWrUwAVe2XkksUQiaHK,313671,4,pop,https://i.scdn.co/image/ab6761610000e5eba99ec2b3bd22a84739aac218,https://open.spotify.com/track/1mruWrUwAVe2XkksUQiaHK,https://open.spotify.com/artist/4bAgr9zaF0bpzVGHdHuf0f
18,5MIpcd16T59wFeqAChSYwC,Duka,1v1khTmozNfxB2ET1Ep288,Last Child,6RUEyCnpcBsm3uSv08NY8q,Duka,2016-09-25,https://api.spotify.com/v1/tracks/5MIpcd16T59wFeqAChSYwC,0.566,0.885,0,-4.664,1,0.0355,0.122,3.75e-6,0.049,0.31,135.015,audio_features,spotify:track:5MIpcd16T59wFeqAChSYwC,https://api.spotify.com/v1/tracks/5MIpcd16T59wFeqAChSYwC,https://api.spotify.com/v1/audio-analysis/5MIpcd16T59wFeqAChSYwC,325147,4,pop,https://i.scdn.co/image/ab6761610000e5eb4ffc34bf9985731438cc1b99,https://open.spotify.com/track/5MIpcd16T59wFeqAChSYwC,https://open.spotify.com/artist/1v1khTmozNfxB2ET1Ep288
19,0PtJbtW50jcvvswNPn3QGd,Serana,0f6TyESD8E1mD2oLJ4TGv1,For Revenge,6E4sl58YgjMqfUBNGOfAUa,Perayaan Patah Hati - Babak 1,2022-09-06,https://api.spotify.com/v1/tracks/0PtJbtW50jcvvswNPn3QGd,0.429,0.709,2,-5.54,1,0.0297,0.0264,0.0137,0.135,0.26,130.046,audio_features,spotify:track:0PtJbtW50jcvvswNPn3QGd,https://api.spotify.com/v1/tracks/0PtJbtW50jcvvswNPn3QGd,https://api.spotify.com/v1/audio-analysis/0PtJbtW50jcvvswNPn3QGd,251077,4,indie,https://i.scdn.co/image/ab6761610000e5eb90bea89a7bd6082348d8b67e,https://open.spotify.com/track/0PtJbtW50jcvvswNPn3QGd,https://open.spotify.com/artist/0f6TyESD8E1mD2oLJ4TGv1
20,2LlOeW5rVcvl3QcPNPcDus,Always,20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,7ivbFszr1TbVadj89BIy1y,NEVER ENOUGH,2023-04-07,https://api.spotify.com/v1/tracks/2LlOeW5rVcvl3QcPNPcDus,0.603,0.441,9,-8.178,1,0.0518,0.692,1.46e-6,0.105,0.167,136.137,audio_features,spotify:track:2LlOeW5rVcvl3QcPNPcDus,https://api.spotify.com/v1/tracks/2LlOeW5rVcvl3QcPNPcDus,https://api.spotify.com/v1/audio-analysis/2LlOeW5rVcvl3QcPNPcDus,225313,4,r&b,https://i.scdn.co/image/ab6761610000e5ebf99727ed9dbe47a59126e17e,https://open.spotify.com/track/2LlOeW5rVcvl3QcPNPcDus,https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA
21,1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,7tYKF4w9nC0nq9CsPZTHyP,SZA,1nrVofqDRs7cpWXJ49qTnP,SOS,2022-12-08,https://api.spotify.com/v1/tracks/1Qrg8KqiBpW07V7PNxwwwL,0.644,0.735,8,-5.747,1,0.0391,0.0521,0.144,0.161,0.418,88.98,audio_features,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,https://api.spotify.com/v1/tracks/1Qrg8KqiBpW07V7PNxwwwL,https://api.spotify.com/v1/audio-analysis/1Qrg8KqiBpW07V7PNxwwwL,153947,4,pop,https://i.scdn.co/image/ab6761610000e5eb7eb7f6371aad8e67e01f0a03,https://open.spotify.com/track/1Qrg8KqiBpW07V7PNxwwwL,https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP
22,1dQQ2QlnvXUehsRUrukKmf,Right Now,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,7p1fX8aUySrBdx4WSYspOu,Midnight Memories (Deluxe),2013-11-25,https://api.spotify.com/v1/tracks/1dQQ2QlnvXUehsRUrukKmf,0.645,0.78,8,-5.165,1,0.0319,0.218,0,0.0919,0.372,120.008,audio_features,spotify:track:1dQQ2QlnvXUehsRUrukKmf,https://api.spotify.com/v1/tracks/1dQQ2QlnvXUehsRUrukKmf,https://api.spotify.com/v1/audio-analysis/1dQQ2QlnvXUehsRUrukKmf,200400,4,pop,https://i.scdn.co/image/5bb443424a1ad71603c43d67f5af1a04da6bb3c8,https://open.spotify.com/track/1dQQ2QlnvXUehsRUrukKmf,https://open.spotify.com/artist/4AK6F7OLvEQ5QYCBNiQWHq
23,6Iq3sgLVrqqZfRitLaeHkn,Sisa Rasa,3wOsYKZM0zcKNasi3I7fP4,Mahalini,6iBh7T1cUR8MPrtly5xugU,f치bula,2023-01-23,https://api.spotify.com/v1/tracks/6Iq3sgLVrqqZfRitLaeHkn,0.488,0.405,8,-6.324,0,0.0302,0.503,6.86e-6,0.108,0.152,122.049,audio_features,spotify:track:6Iq3sgLVrqqZfRitLaeHkn,https://api.spotify.com/v1/tracks/6Iq3sgLVrqqZfRitLaeHkn,https://api.spotify.com/v1/audio-analysis/6Iq3sgLVrqqZfRitLaeHkn,254863,4,pop,https://i.scdn.co/image/ab6761610000e5ebb8333468abeb2e461d1ab5ea,https://open.spotify.com/track/6Iq3sgLVrqqZfRitLaeHkn,https://open.spotify.com/artist/3wOsYKZM0zcKNasi3I7fP4
24,29lBFGkfr7EoJlb3lxi9Ij,Menyesal,7Ln5yumFjHCkeZ8bAzHUcp,Yovie Widianto,13zfefPjKHsxUJm9SZFDtE,Menyesal,2023-03-03,https://api.spotify.com/v1/tracks/29lBFGkfr7EoJlb3lxi9Ij,0.355,0.222,3,-11.572,0,0.0335,0.92,4.24e-6,0.105,0.214,106.019,audio_features,spotify:track:29lBFGkfr7EoJlb3lxi9Ij,https://api.spotify.com/v1/tracks/29lBFGkfr7EoJlb3lxi9Ij,https://api.spotify.com/v1/audio-analysis/29lBFGkfr7EoJlb3lxi9Ij,203455,4,pop,https://i.scdn.co/image/ab6761610000e5eb5146b8acb026405ca1bd3060,https://open.spotify.com/track/29lBFGkfr7EoJlb3lxi9Ij,https://open.spotify.com/artist/7Ln5yumFjHCkeZ8bAzHUcp
