numCharts,id,track,artist_id,artist,album_id,album,release_date,link,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,genre,image,song_url,artist_url
25,53fKDMfQhWMSw7QKVDOTBP,Cintanya Aku,0kPb52ySN2k9P6wEZPTUzm,Tiara Andini,2qEHRe3bIRZ1DLyYMmnBK4,Cintanya Aku,2021-01-22,https://api.spotify.com/v1/tracks/53fKDMfQhWMSw7QKVDOTBP,0.516,0.338,0,-8.81,0,0.0294,0.722,1.22e-5,0.105,0.328,118.422,audio_features,spotify:track:53fKDMfQhWMSw7QKVDOTBP,https://api.spotify.com/v1/tracks/53fKDMfQhWMSw7QKVDOTBP,https://api.spotify.com/v1/audio-analysis/53fKDMfQhWMSw7QKVDOTBP,234125,4,pop,https://i.scdn.co/image/ab6761610000e5eb28747c69a86181ed0f08fd69,https://open.spotify.com/track/53fKDMfQhWMSw7QKVDOTBP,https://open.spotify.com/artist/0kPb52ySN2k9P6wEZPTUzm
26,1USA6DXJ1qsucoKnDu4vnu,Tak Kan Hilang,6Ifk2cbxyVzT41jLexYCas,Budi Doremi,6JmBf13wUd3kJEdoXgbZy5,Tak Kan Hilang,2022-02-25,https://api.spotify.com/v1/tracks/1USA6DXJ1qsucoKnDu4vnu,0.527,0.258,4,-9.499,1,0.0319,0.821,1.72e-4,0.148,0.347,139.928,audio_features,spotify:track:1USA6DXJ1qsucoKnDu4vnu,https://api.spotify.com/v1/tracks/1USA6DXJ1qsucoKnDu4vnu,https://api.spotify.com/v1/audio-analysis/1USA6DXJ1qsucoKnDu4vnu,241714,4,pop,https://i.scdn.co/image/ab6761610000e5ebc6abbb6d49403b516404f450,https://open.spotify.com/track/1USA6DXJ1qsucoKnDu4vnu,https://open.spotify.com/artist/6Ifk2cbxyVzT41jLexYCas
27,22k5lgD5F7Pc7BodEMzDrY,Saat Kau Telah Mengerti,4bAgr9zaF0bpzVGHdHuf0f,Virgoun,2KhCqrXaLVeUNuB8FifMJj,Saat Kau Telah Mengerti,2023-01-13,https://api.spotify.com/v1/tracks/22k5lgD5F7Pc7BodEMzDrY,0.378,0.306,8,-10.445,1,0.0376,0.802,0,0.0802,0.25,73.061,audio_features,spotify:track:22k5lgD5F7Pc7BodEMzDrY,https://api.spotify.com/v1/tracks/22k5lgD5F7Pc7BodEMzDrY,https://api.spotify.com/v1/audio-analysis/22k5lgD5F7Pc7BodEMzDrY,290752,4,pop,https://i.scdn.co/image/ab6761610000e5eba99ec2b3bd22a84739aac218,https://open.spotify.com/track/22k5lgD5F7Pc7BodEMzDrY,https://open.spotify.com/artist/4bAgr9zaF0bpzVGHdHuf0f
28,2bdVgAQgosGUJoViVDNeOV,LIMBO,3pc0bOVB5whxmD50W79wwO,keshi,1WVIJaAboRSwJOe4u0n0Q7,GABRIEL,2022-03-25,https://api.spotify.com/v1/tracks/2bdVgAQgosGUJoViVDNeOV,0.577,0.366,8,-11.792,1,0.0368,0.879,7.76e-5,0.137,0.0841,129.923,audio_features,spotify:track:2bdVgAQgosGUJoViVDNeOV,https://api.spotify.com/v1/tracks/2bdVgAQgosGUJoViVDNeOV,https://api.spotify.com/v1/audio-analysis/2bdVgAQgosGUJoViVDNeOV,212785,4,r&b,https://i.scdn.co/image/ab6761610000e5ebd969cf117d0b0d4424bebdc5,https://open.spotify.com/track/2bdVgAQgosGUJoViVDNeOV,https://open.spotify.com/artist/3pc0bOVB5whxmD50W79wwO
29,4GfK1qOF3uBWidbPlTCQRL,Monokrom,2iDVt6mFbtbDEZG5ax0dTi,Tulus,4szhn3xPmOJklFAcqNvTnQ,Monokrom,2016-08-03,https://api.spotify.com/v1/tracks/4GfK1qOF3uBWidbPlTCQRL,0.534,0.462,6,-9.383,1,0.0326,0.573,5.59e-6,0.0974,0.519,88.046,audio_features,spotify:track:4GfK1qOF3uBWidbPlTCQRL,https://api.spotify.com/v1/tracks/4GfK1qOF3uBWidbPlTCQRL,https://api.spotify.com/v1/audio-analysis/4GfK1qOF3uBWidbPlTCQRL,214567,4,pop,https://i.scdn.co/image/ab6761610000e5ebb2dac5833519e3b4e5f7efdb,https://open.spotify.com/track/4GfK1qOF3uBWidbPlTCQRL,https://open.spotify.com/artist/2iDVt6mFbtbDEZG5ax0dTi
30,6raMBnVBIvvUngMLyDdzyP,Rumah Singgah,6FTLayBxjkQeanFdUusk1I,Fabio Asher,4km2qQIoGCCevm1Qf51OcE,ASHER,2023-02-02,https://api.spotify.com/v1/tracks/6raMBnVBIvvUngMLyDdzyP,0.46,0.228,8,-10.666,1,0.0312,0.719,0,0.107,0.358,78.115,audio_features,spotify:track:6raMBnVBIvvUngMLyDdzyP,https://api.spotify.com/v1/tracks/6raMBnVBIvvUngMLyDdzyP,https://api.spotify.com/v1/audio-analysis/6raMBnVBIvvUngMLyDdzyP,246731,4,pop,https://i.scdn.co/image/ab6761610000e5ebd7384b119d6cdaee014015ae,https://open.spotify.com/track/6raMBnVBIvvUngMLyDdzyP,https://open.spotify.com/artist/6FTLayBxjkQeanFdUusk1I
31,2UgCs0i0rNHUH2jKE5NZHE,Sempurna,4ucwey7FxkHXkLK7jSfevU,Andra & The Backbone,2puZQ79KT5q5RPae7khveD,Andra & The Backbone,2006-12-28,https://api.spotify.com/v1/tracks/2UgCs0i0rNHUH2jKE5NZHE,0.358,0.32,4,-9.946,1,0.0308,0.726,0,0.105,0.384,115.499,audio_features,spotify:track:2UgCs0i0rNHUH2jKE5NZHE,https://api.spotify.com/v1/tracks/2UgCs0i0rNHUH2jKE5NZHE,https://api.spotify.com/v1/audio-analysis/2UgCs0i0rNHUH2jKE5NZHE,268423,3,rock,https://i.scdn.co/image/ab67616d0000b2738a25f55567169ee8dbc97fcc,https://open.spotify.com/track/2UgCs0i0rNHUH2jKE5NZHE,https://open.spotify.com/artist/4ucwey7FxkHXkLK7jSfevU
32,3TFdXrYIubXABQh0CxIiSs,Asmalibrasi,0YpfUFtmzwNGWjowRwoGel,Soegi Bornean,1geFjIWLQNCKO0Y7uB2Xlw,Asmalibrasi,2019-07-26,https://api.spotify.com/v1/tracks/3TFdXrYIubXABQh0CxIiSs,0.721,0.565,4,-6.208,1,0.0292,0.855,5.48e-6,0.0973,0.794,139.941,audio_features,spotify:track:3TFdXrYIubXABQh0CxIiSs,https://api.spotify.com/v1/tracks/3TFdXrYIubXABQh0CxIiSs,https://api.spotify.com/v1/audio-analysis/3TFdXrYIubXABQh0CxIiSs,254862,4,indie,https://i.scdn.co/image/ab6761610000e5eb88ccaeab7a9c0a3edfc6e3e8,https://open.spotify.com/track/3TFdXrYIubXABQh0CxIiSs,https://open.spotify.com/artist/0YpfUFtmzwNGWjowRwoGel
33,2hHeGD57S0BcopfVcmehdl,Hati-Hati di Jalan,2iDVt6mFbtbDEZG5ax0dTi,Tulus,3R4IAF9ApqYeUQrv1ddyoR,Manusia,2022-03-03,https://api.spotify.com/v1/tracks/2hHeGD57S0BcopfVcmehdl,0.643,0.436,6,-11.322,1,0.0357,0.702,0.0889,0.115,0.755,71.969,audio_features,spotify:track:2hHeGD57S0BcopfVcmehdl,https://api.spotify.com/v1/tracks/2hHeGD57S0BcopfVcmehdl,https://api.spotify.com/v1/audio-analysis/2hHeGD57S0BcopfVcmehdl,242000,4,pop,https://i.scdn.co/image/ab6761610000e5ebb2dac5833519e3b4e5f7efdb,https://open.spotify.com/track/2hHeGD57S0BcopfVcmehdl,https://open.spotify.com/artist/2iDVt6mFbtbDEZG5ax0dTi
34,5O2P9iiztwhomNh8xkR9lJ,Night Changes,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,4gCNyS7pidfK3rKWhB3JOY,FOUR (Deluxe),2014-11-17,https://api.spotify.com/v1/tracks/5O2P9iiztwhomNh8xkR9lJ,0.672,0.52,8,-7.747,1,0.0353,0.859,0,0.115,0.37,120.001,audio_features,spotify:track:5O2P9iiztwhomNh8xkR9lJ,https://api.spotify.com/v1/tracks/5O2P9iiztwhomNh8xkR9lJ,https://api.spotify.com/v1/audio-analysis/5O2P9iiztwhomNh8xkR9lJ,226600,4,pop,https://i.scdn.co/image/5bb443424a1ad71603c43d67f5af1a04da6bb3c8,https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ,https://open.spotify.com/artist/4AK6F7OLvEQ5QYCBNiQWHq
35,630DpnzdfjdVqv2yLfPbAX,Bertaut,20zafXaLhm5IcXnSU93rNn,Nadin Amizah,75KyCmWatZRvlMcMRed9BG,Selamat Ulang Tahun,2020-05-28,https://api.spotify.com/v1/tracks/630DpnzdfjdVqv2yLfPbAX,0.47,0.131,6,-13.29,1,0.0362,0.933,0.00245,0.109,0.115,118.836,audio_features,spotify:track:630DpnzdfjdVqv2yLfPbAX,https://api.spotify.com/v1/tracks/630DpnzdfjdVqv2yLfPbAX,https://api.spotify.com/v1/audio-analysis/630DpnzdfjdVqv2yLfPbAX,315961,3,pop,https://i.scdn.co/image/ab6761610000e5eb8f0388bc10b8074a06ed619e,https://open.spotify.com/track/630DpnzdfjdVqv2yLfPbAX,https://open.spotify.com/artist/20zafXaLhm5IcXnSU93rNn
36,1ZPVEo8RfmrEz8YAD5n6rW,Lantas,3tMTXQyRrPmMyHv5SoC0TV,Juicy Luicy,17vUW6koeUkV58uYfkK6G3,Sentimental,2020-11-06,https://api.spotify.com/v1/tracks/1ZPVEo8RfmrEz8YAD5n6rW,0.588,0.311,8,-8.143,1,0.025,0.791,0,0.352,0.545,86.022,audio_features,spotify:track:1ZPVEo8RfmrEz8YAD5n6rW,https://api.spotify.com/v1/tracks/1ZPVEo8RfmrEz8YAD5n6rW,https://api.spotify.com/v1/audio-analysis/1ZPVEo8RfmrEz8YAD5n6rW,234204,4,pop,https://i.scdn.co/image/ab6761610000e5ebbcb780f4924009e8b2c1abe4,https://open.spotify.com/track/1ZPVEo8RfmrEz8YAD5n6rW,https://open.spotify.com/artist/3tMTXQyRrPmMyHv5SoC0TV
37,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,78bpIziExqiI9qztvNFlQu,AM,2013-09-09,https://api.spotify.com/v1/tracks/5XeFesFbtLpXzIVDNQP22n,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,audio_features,spotify:track:5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/tracks/5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/audio-analysis/5XeFesFbtLpXzIVDNQP22n,183956,4,rock,https://i.scdn.co/image/ab6761610000e5eb7da39dea0a72f581535fb11f,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
38,1VMtsqCaMNErFRmmvt4exv,Seandainya,1WX2v0BiEW19Vw7xmznLdZ,Vierra,53c9Qg8PfGlJMHZiUz0ysq,Storytelling,2022-02-07,https://api.spotify.com/v1/tracks/1VMtsqCaMNErFRmmvt4exv,0.252,0.827,2,-4.971,1,0.0321,0.0836,2.87e-4,0.219,0.477,93.968,audio_features,spotify:track:1VMtsqCaMNErFRmmvt4exv,https://api.spotify.com/v1/tracks/1VMtsqCaMNErFRmmvt4exv,https://api.spotify.com/v1/audio-analysis/1VMtsqCaMNErFRmmvt4exv,263467,3,pop,https://i.scdn.co/image/ab6761610000e5ebce05aec92bc5b3e81205ff73,https://open.spotify.com/track/1VMtsqCaMNErFRmmvt4exv,https://open.spotify.com/artist/1WX2v0BiEW19Vw7xmznLdZ
39,5zsVcDTZEKISPTCLYiTdwb,L,5vTG3EyFrsARtIGDWZNRzu,Hal,7BkrdnCB2PqOANRu14EKEA,Perspektif,2018-08-23,https://api.spotify.com/v1/tracks/5zsVcDTZEKISPTCLYiTdwb,0.656,0.364,2,-6.877,1,0.0325,0.834,7.67e-5,0.0982,0.487,152.959,audio_features,spotify:track:5zsVcDTZEKISPTCLYiTdwb,https://api.spotify.com/v1/tracks/5zsVcDTZEKISPTCLYiTdwb,https://api.spotify.com/v1/audio-analysis/5zsVcDTZEKISPTCLYiTdwb,220852,4,other,https://i.scdn.co/image/ab6761610000e5ebac26be2305c3707ee134b18f,https://open.spotify.com/track/5zsVcDTZEKISPTCLYiTdwb,https://open.spotify.com/artist/5vTG3EyFrsARtIGDWZNRzu
40,69CrOS7vEHIrhC2ILyEi0s,FLOWER,6UZ0ba50XreR4TM8u322gs,JISOO,4QuczuzDZNzCDli5Gz6DQ0,ME,2023-03-31,https://api.spotify.com/v1/tracks/69CrOS7vEHIrhC2ILyEi0s,0.841,0.384,9,-7.684,0,0.0351,0.0236,2.28e-6,0.0735,0.597,123.961,audio_features,spotify:track:69CrOS7vEHIrhC2ILyEi0s,https://api.spotify.com/v1/tracks/69CrOS7vEHIrhC2ILyEi0s,https://api.spotify.com/v1/audio-analysis/69CrOS7vEHIrhC2ILyEi0s,173134,4,pop,https://i.scdn.co/image/ab6761610000e5ebcb6017286dd64ca6b77c879f,https://open.spotify.com/track/69CrOS7vEHIrhC2ILyEi0s,https://open.spotify.com/artist/6UZ0ba50XreR4TM8u322gs
41,2dIBMHByUGcNPzmYBJ6OAj,Evaluasi,51kyrUsAVqUBcoDEMFkX12,Hindia,1DAuVHMlBvIjzWZALSUXbn,Menari Dengan Bayangan,2019-11-29,https://api.spotify.com/v1/tracks/2dIBMHByUGcNPzmYBJ6OAj,0.609,0.966,7,-4.469,1,0.0571,0.00194,2.83e-6,0.304,0.505,102.014,audio_features,spotify:track:2dIBMHByUGcNPzmYBJ6OAj,https://api.spotify.com/v1/tracks/2dIBMHByUGcNPzmYBJ6OAj,https://api.spotify.com/v1/audio-analysis/2dIBMHByUGcNPzmYBJ6OAj,194469,4,other,https://i.scdn.co/image/ab6761610000e5eb324cea967a456ee680bf6b92,https://open.spotify.com/track/2dIBMHByUGcNPzmYBJ6OAj,https://open.spotify.com/artist/51kyrUsAVqUBcoDEMFkX12
42,4W4fNrZYkobj539TOWsLO2,Die For You (with Ariana Grande) - Remix,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,35dut3ICqF3NEDkjxfzJJ1,Starboy (Deluxe),2023-03-14,https://api.spotify.com/v1/tracks/4W4fNrZYkobj539TOWsLO2,0.575,0.5,1,-7.594,0,0.0707,0.227,0,0.335,0.506,67.033,audio_features,spotify:track:4W4fNrZYkobj539TOWsLO2,https://api.spotify.com/v1/tracks/4W4fNrZYkobj539TOWsLO2,https://api.spotify.com/v1/audio-analysis/4W4fNrZYkobj539TOWsLO2,232857,4,pop,https://i.scdn.co/image/ab6761610000e5eb01b9b4ec2a05d0805428acfa,https://open.spotify.com/track/4W4fNrZYkobj539TOWsLO2,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ
43,3W4U7TEgILGpq0EmquurtH,Old Love,5kjFzBMHeoAx9xksFSwfUW,yuji,6mKwqGY2IS3qSs3mgs30A5,Old Love,2022-08-19,https://api.spotify.com/v1/tracks/3W4U7TEgILGpq0EmquurtH,0.478,0.367,11,-10.513,1,0.0283,0.716,0,0.124,0.359,141.95,audio_features,spotify:track:3W4U7TEgILGpq0EmquurtH,https://api.spotify.com/v1/tracks/3W4U7TEgILGpq0EmquurtH,https://api.spotify.com/v1/audio-analysis/3W4U7TEgILGpq0EmquurtH,249382,3,other,https://i.scdn.co/image/ab6761610000e5eb086a60c6412e14d3e3bb56c8,https://open.spotify.com/track/3W4U7TEgILGpq0EmquurtH,https://open.spotify.com/artist/5kjFzBMHeoAx9xksFSwfUW
44,6T7MAQCekVb3UnCykjX3BP,Disenchanted,7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,0FZK97MXMm5mUQ8mtudjuK,The Black Parade,2006-10-23,https://api.spotify.com/v1/tracks/6T7MAQCekVb3UnCykjX3BP,0.343,0.692,2,-3.926,1,0.0355,0.00218,0,0.112,0.153,174.07,audio_features,spotify:track:6T7MAQCekVb3UnCykjX3BP,https://api.spotify.com/v1/tracks/6T7MAQCekVb3UnCykjX3BP,https://api.spotify.com/v1/audio-analysis/6T7MAQCekVb3UnCykjX3BP,295000,4,pop,https://i.scdn.co/image/ab6761610000e5eb9c00ad0308287b38b8fdabc2,https://open.spotify.com/track/6T7MAQCekVb3UnCykjX3BP,https://open.spotify.com/artist/7FBcuc1gsnv6Y1nwFtNRCb
45,6fX8WwxAQ6rCPIC7lMgztu,Kisah Sempurna,3wOsYKZM0zcKNasi3I7fP4,Mahalini,6iBh7T1cUR8MPrtly5xugU,f치bula,2023-01-23,https://api.spotify.com/v1/tracks/6fX8WwxAQ6rCPIC7lMgztu,0.537,0.486,11,-8.521,1,0.0336,0.51,1.65e-5,0.0817,0.0861,122.099,audio_features,spotify:track:6fX8WwxAQ6rCPIC7lMgztu,https://api.spotify.com/v1/tracks/6fX8WwxAQ6rCPIC7lMgztu,https://api.spotify.com/v1/audio-analysis/6fX8WwxAQ6rCPIC7lMgztu,276019,4,pop,https://i.scdn.co/image/ab6761610000e5ebb8333468abeb2e461d1ab5ea,https://open.spotify.com/track/6fX8WwxAQ6rCPIC7lMgztu,https://open.spotify.com/artist/3wOsYKZM0zcKNasi3I7fP4
46,0zYSfIjxemTi6jvUxGrDHl,Bohongi Hati,3wOsYKZM0zcKNasi3I7fP4,Mahalini,6iBh7T1cUR8MPrtly5xugU,f치bula,2023-01-23,https://api.spotify.com/v1/tracks/0zYSfIjxemTi6jvUxGrDHl,0.443,0.462,3,-6.58,1,0.0315,0.648,0,0.315,0.246,130.774,audio_features,spotify:track:0zYSfIjxemTi6jvUxGrDHl,https://api.spotify.com/v1/tracks/0zYSfIjxemTi6jvUxGrDHl,https://api.spotify.com/v1/audio-analysis/0zYSfIjxemTi6jvUxGrDHl,262754,4,pop,https://i.scdn.co/image/ab6761610000e5ebb8333468abeb2e461d1ab5ea,https://open.spotify.com/track/0zYSfIjxemTi6jvUxGrDHl,https://open.spotify.com/artist/3wOsYKZM0zcKNasi3I7fP4
47,0bYVPJvXr8ACmw313cVvhB,Tally,41MozSoPIsD1dJM0CLPjZF,BLACKPINK,7jaSNQUBJbvfbZHLNFrV7P,BORN PINK,2022-09-16,https://api.spotify.com/v1/tracks/0bYVPJvXr8ACmw313cVvhB,0.688,0.637,2,-4.85,1,0.031,0.00777,0,0.13,0.427,129.902,audio_features,spotify:track:0bYVPJvXr8ACmw313cVvhB,https://api.spotify.com/v1/tracks/0bYVPJvXr8ACmw313cVvhB,https://api.spotify.com/v1/audio-analysis/0bYVPJvXr8ACmw313cVvhB,184248,4,pop,https://i.scdn.co/image/ab6761610000e5ebc9690bc711d04b3d4fd4b87c,https://open.spotify.com/track/0bYVPJvXr8ACmw313cVvhB,https://open.spotify.com/artist/41MozSoPIsD1dJM0CLPjZF
48,1ixNEKbIZTTZ5LIz3rr9jD,Cintamu Sepahit Topi Miring,0Pk4JEXgC64RBmovnQDZ27,Jogja Hip Hop Foundation,7nC7NZkREbTAIWuknYkWlP,Semar Mesem Romo Mendem,2013-10-06,https://api.spotify.com/v1/tracks/1ixNEKbIZTTZ5LIz3rr9jD,0.741,0.801,11,-4.84,1,0.275,0.147,2.73e-5,0.0821,0.561,193.911,audio_features,spotify:track:1ixNEKbIZTTZ5LIz3rr9jD,https://api.spotify.com/v1/tracks/1ixNEKbIZTTZ5LIz3rr9jD,https://api.spotify.com/v1/audio-analysis/1ixNEKbIZTTZ5LIz3rr9jD,294053,4,hip-hop,https://i.scdn.co/image/ab67616d0000b273de748fd3eed32d64ee85fce8,https://open.spotify.com/track/1ixNEKbIZTTZ5LIz3rr9jD,https://open.spotify.com/artist/0Pk4JEXgC64RBmovnQDZ27
49,0OHr74BS1CEwyZsyY9kml2,Tak Ingin Usai,4EiSzlOeMnJcp2U8ayCQ3a,Keisya Levronka,19iIS7jphCzsXZbTqgZiRG,Levronka,2023-05-11,https://api.spotify.com/v1/tracks/0OHr74BS1CEwyZsyY9kml2,0.49,0.398,0,-7.712,1,0.0266,0.815,1.87e-4,0.114,0.136,129.772,audio_features,spotify:track:0OHr74BS1CEwyZsyY9kml2,https://api.spotify.com/v1/tracks/0OHr74BS1CEwyZsyY9kml2,https://api.spotify.com/v1/audio-analysis/0OHr74BS1CEwyZsyY9kml2,278500,3,pop,https://i.scdn.co/image/ab6761610000e5eb564e80739956f888f879a5cb,https://open.spotify.com/track/0OHr74BS1CEwyZsyY9kml2,https://open.spotify.com/artist/4EiSzlOeMnJcp2U8ayCQ3a
50,1mea3bSkSGXuIRvnydlB5b,Viva La Vida,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends,2008-05-26,https://api.spotify.com/v1/tracks/1mea3bSkSGXuIRvnydlB5b,0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-6,0.109,0.417,138.015,audio_features,spotify:track:1mea3bSkSGXuIRvnydlB5b,https://api.spotify.com/v1/tracks/1mea3bSkSGXuIRvnydlB5b,https://api.spotify.com/v1/audio-analysis/1mea3bSkSGXuIRvnydlB5b,242373,4,pop,https://i.scdn.co/image/ab6761610000e5eb989ed05e1f0570cc4726c2d3,https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU