words,id
abadi,1
ada,26
adakah,1
adalah,16
agar,2
ahahohoh,1
air,8
akal,2
akan,33
akankah,2
akhir,1
aku,117
akulah,1
alangalang,1
alasan,3
alasanku,2
alunan,1
alur,1
amarahku,2
ambil,1
anak,1
anakmu,2
anaknya,1
andai,6
angan,2
anggap,3
antara,1
anugrah,1
apa,7
apabila,3
apalagi,1
arah,2
arahku,3
arahmu,1
arak,5
asam,1
asmara,6
atas,1
ataukah,3
au,1
awal,5
awan,2
bagaikan,1
bagaimana,5
bagongnya,1
bahagia,13
bahagiamu,2
bahkan,2
bahtera,2
bahwa,5
baik,6
baikbaik,1
baikmu,1
bajingan,1
bajumu,1
bajunya,1
bak,1
balon,1
bangun,2
banyak,6
bari,6
barisane,6
baron,1
baru,5
bawa,2
bayangan,1
bayanganku,3
bayangmu,3
begitu,21
bekonang,3
belaian,1
belajar,2
belakang,6
belanga,1
belok,1
belum,9
bengawan,1
bening,1
bentakan,3
berada,2
berakhir,6
beranak,1
beranjak,1
berapa,1
berat,2
berbeda,1
bercinta,2
berdamai,1
berdandan,1
berdansa,2
berdetak,1
berdiri,1
berdua,7
berduri,1
berenang,1
berganti,1
bergelak,1
berharap,5
berharga,2
berhenti,2
berhentilah,1
beri,13
berjalan,1
berjanjilah,1
berjuang,2
berkata,1
berkuasa,1
berlalu,1
berlari,4
berlomba,1
berminum,1
berpamitan,3
berpisah,6
bersama,14
bersamamu,15
bersamanya,2
bersandar,1
bersisa,3
bersusah,1
bertahan,6
bertanya,1
bertaruh,1
bertaut,5
bertemu,7
berubah,4
beruntung,1
besar,4
betapa,3
betina,1
biar,1
biarkan,2
biarkanku,1
biarlah,2
bias,1
biasa,3
bibir,2
bicarakan,1
bidan,1
bila,23
bilang,3
bilas,3
binar,2
bintang,6
birahinya,1
biru,2
bisa,18
bisikkan,2
bodohnya,1
bohong,3
bohongi,4
bolehkah,3
botol,1
buah,1
buatku,5
bukan,15
bukankah,1
bun,3
butuhkanku,1
cahaya,2
cakwe,1
canda,3
cangkol,5
cara,9
caraku,7
caramu,1
cemburu,2
cerita,5
cinta,55
cintaiku,2
cintaimu,1
cintaku,4
cintamu,3
cintanya,7
ciu,5
coba,7
cokelat,1
cukup,4
dada,4
dadanya,1
dadi,1
dalam,20
dan,68
dapat,6
dapatkan,1
darahhku,1
darahku,4
dari,20
darimu,1
daripada,2
dasima,2
datang,5
debar,1
dekap,3
demi,6
dengan,17
denganku,1
denganmu,8
dengarkan,1
depan,1
desa,1
detak,5
dewasa,3
dewi,1
dhemit,1
dhewe,6
dhoyong,1
di,76
dia,20
diajak,2
diajaknya,1
diberi,1
dibuka,1
dikejarkejar,1
dikencingi,1
dikesampingkan,1
dikubur,1
dilewati,1
dilupakan,1
dimataku,1
dipasangnya,1
diramu,1
diri,5
diriku,19
dirimu,26
dirinya,1
disamakan,1
disayang,1
disebrangi,2
disetiap,1
dituang,1
duka,3
dulu,13
dunia,16
ego,1
egoku,1
eh,27
elek,1
emang,1
empat,1
enak,1
engkau,15
entah,3
esok,6
evaluasi,3
foto,3
frekuensi,1
gadis,3
gagah,1
gairah,1
garam,1
garengnya,1
garwa,6
geloyoran,1
gemar,2
gemas,1
gembuk,1
gembukan,1
gendruwo,1
gendul,1
genggam,3
geram,1
gigi,3
giginya,1
gosok,3
gudel,8
guna,1
gundhul,1
gundukan,1
ha,6
haaaoo,1
haah,4
haahah,1
haahahah,3
haahha,1
haahhawohooh,1
haahoh,1
haahohoh,5
habis,4
habiskan,1
hadapanmu,1
hadapi,1
hadir,2
hadirku,2
hadirmu,3
hahaah,1
hal,7
hampir,4
hancur,7
hancurkan,2
hangat,5
hanya,24
hanyalah,2
hapus,1
harapan,5
harapanmu,1
hari,19
harihari,1
harimu,1
haru,1
harum,1
harus,25
hati,34
hatihati,1
hatiku,15
hatimu,10
hawamu,1
hebat,4
hehmmm,1
hempaskanku,1
hidup,6
hidupku,13
hiduplah,1
hidupmu,4
hidupnya,2
hilang,20
hingga,4
hitamputih,4
hmm,1
hmmmm,1
hoho,1
hohoho,1
hooh,12
hoohoh,10
hoohohoh,1
hoohuhoh,1
hoohwooh,1
howoho,1
howowo,1
howowooh,1
hu,1
huhuhu,1
hujan,2
huoh,2
huuhuh,4
huuhuhuhuh,1
huwoo,1
ia,3
ibu,1
ibumu,1
indah,14
indahmu,5
indahnya,7
ingat,3
ingin,20
inginkan,3
inginkannya,1
ini,53
inilah,4
irama,1
iringi,1
istimewa,1
istrinya,1
itu,14
izinkanku,1
jadi,17
jadikan,8
jalan,1
jalanmu,1
jalannya,4
jangan,12
janganlah,3
janji,6
jantung,5
jantungku,6
jarak,1
jatuh,3
jauh,5
jawab,1
jelaga,1
jelas,3
jemari,1
ji,24
jika,10
jiwa,2
jiwaku,2
joko,1
jrangkong,1
jualan,1
juara,1
juga,10
jujur,2
kadhung,1
kakimu,1
kala,1
kalau,1
kalbu,3
kali,5
kalian,2
kamu,20
kan,28
kapankah,3
karena,7
karna,6
karnamu,3
kasih,5
kasihku,2
kata,12
katanya,4
kau,156
kauajarkanku,6
kauaku,3
kauberi,2
kaubuat,2
kaucari,3
kaucurangi,1
kauhargai,1
kauhentikan,1
kaulah,1
kaulakukan,1
kaulupa,1
kauminta,2
kaupuji,2
kausapa,2
kautahu,2
kautinggalkan,1
kauucapkan,1
ke,14
keadaan,1
kecemplung,1
kecewa,4
kecil,3
kecilku,3
kehilangan,7
kejauhan,1
kekasih,1
kekasihmu,1
kekurangan,2
kelak,4
kelam,1
keliru,6
kemarin,4
kemaron,1
kembali,13
kembalilah,1
kenangan,12
kendala,3
kenong,1
kenyataannya,1
kepadaku,1
kepala,1
kepalaku,2
kepalanya,1
kepedihan,1
kepulanganmu,1
keputusan,2
kera,5
keruh,1
kesetiaan,1
ketika,6
ketoprak,1
ketulusan,3
khawatir,4
ki,1
kiasan,1
kidung,8
kini,17
kiri,1
kisah,13
kita,43
kok,6
konon,2
kowe,1
ku,117
kuat,6
kuatkan,3
kubayangkan,1
kubentuk,3
kucari,1
kucintai,3
kucoba,8
kudatangi,1
kudengar,2
kue,1
kugenggam,2
kuhitunghitung,1
kujalani,6
kujelaskan,2
kukan,1
kukenal,2
kukenalkan,2
kukira,13
kukirimkan,2
kulakukan,3
kulalui,1
kulewati,1
kulihat,2
kumiliki,3
kupaksakan,2
kupastikan,3
kupunya,1
kuputarkan,1
kurasakan,1
kurindu,1
kutahan,1
kutanamkan,3
kutanya,1
kutaruh,1
kutemui,2
kuterima,2
kutrima,5
kuungkapkan,1
kuyakinkan,2
kĞµnangan,1
lagi,36
lagu,2
lain,6
lalu,7
lalui,2
lama,3
lampu,1
landak,1
langit,2
langkah,2
langkahku,1
lantas,4
lapen,1
lara,6
laras,1
lari,1
latarku,3
latarmu,3
lautan,2
layar,1
lebih,8
ledalede,6
lelah,3
lelap,1
lelur,1
lemah,2
lemahkan,2
lembar,1
lembaran,3
lembu,1
lembutkan,1
lengkapi,7
lesu,1
letakkan,3
lewat,5
lewati,2
lihai,3
lihat,6
lima,1
limun,1
lini,1
lirih,2
loyo,1
lucu,1
luka,10
lukai,1
lukiskan,3
lupa,2
lupakan,4
lupakanmu,3
mabuk,1
mahligai,2
makna,1
maksud,1
malah,6
malaikat,1
malam,2
malu,1
mampu,10
mampukah,3
mampus,1
mana,7
manusia,5
marah,3
marmoyo,2
masa,4
masalah,2
masih,32
mata,9
matahari,1
mataku,2
matamu,3
mati,9
mau,5
megah,1
melamun,1
melangkah,1
melanjutkan,2
melebur,1
melewat,1
melihat,2
melihatku,1
melihatmu,6
melirik,1
melompatlompat,1
meloncat,1
meluap,1
melukai,2
melukis,2
melukiskan,1
melupakan,4
melupakanku,1
melupakanmu,3
memaksakan,1
memandang,3
memang,4
membalut,1
membasuh,1
membawa,1
membawamu,1
membekas,1
membenci,1
membiru,2
membohongi,3
membuat,1
membuatku,9
membuatmu,1
membungkus,1
membunuhku,1
membutuhkanku,1
memelukku,4
memikirkan,1
memilih,7
memilikimu,1
meminta,2
meminum,3
meminumnya,1
memori,3
mempan,1
memujamu,1
memukul,1
memulai,2
memutar,1
menabuh,1
menangis,5
menanti,4
menaruh,4
menata,3
mencari,5
mencintaimu,8
mencintamu,2
mencoba,2
mendayu,1
mendehem,1
mendekat,1
mendewasakan,2
menemanimu,1
menembus,2
menemui,3
menemukan,3
menemukanmu,2
menepi,1
menepikan,1
menerima,4
menetap,1
mengabdi,2
mengajarkan,1
mengalir,1
mengambil,1
mengandung,1
mengantar,1
mengapa,25
mengempit,1
mengenal,2
mengenang,1
mengering,1
mengerti,5
mengeruh,2
mengevaluasi,1
menggantikanmu,2
menggebugebu,2
menggeloyor,1
menggerong,1
menggok,6
menggonggong,1
menghadapi,3
menghakimimu,3
menghapusmu,1
menghias,1
menghilang,11
menghubungimu,1
mengikat,1
mengingat,2
menginginkanmu,1
mengubah,1
mengucap,2
mengukir,3
mengulang,4
mengutuki,1
menikmati,2
meninggalkan,3
meninggalkanku,3
menjadi,9
menjalani,2
menjauh,3
menjelajahi,1
menoleh,3
menunggu,6
menuntut,1
menyadarkanku,2
menyebalkannya,1
menyebutmu,1
menyela,1
menyembuhkan,3
menyepi,1
menyerah,4
menyesal,2
menyimpan,3
merajut,2
merangkai,1
merangkum,1
merasa,2
merasakannya,1
merayu,1
merebut,3
mereka,5
merelakanmu,4
merenungi,1
merubah,3
merumput,1
meski,10
meskipun,1
mesti,1
miliki,4
milikimu,1
milikku,3
mimpi,2
mimpiku,3
mimpin,6
minum,1
miringmiring,1
miringnya,1
mlenuk,1
mloyo,3
mmmm,2
monokrom,1
muak,15
mudah,5
mudaku,1
muka,3
mulai,6
mungkin,16
mĞµngapa,1
nafasku,1
naifku,1
nak,3
namamu,1
namun,12
nanti,2
nasib,1
ndheprok,6
ngarep,6
ngumpat,1
nihil,1
nong,68
nyai,2
nyala,5
nyampar,1
nyandung,1
nyanyikan,6
nyata,3
nyatanya,1
nyawaku,5
nyungsep,1
obatnya,1
oh,11
ohh,1
ohho,1
ohoh,1
ohohoh,2
ohohohoh,1
ohoo,1
ohwooh,3
olehku,1
olehmu,3
ompong,1
ooh,2
orang,3
pabila,1
pada,11
padahal,6
padaku,6
padamu,10
pagi,3
pak,3
paling,3
pambage,6
pangeranku,1
panggung,2
pangkuan,1
pantaskah,4
pasti,2
patahkan,5
pedih,3
pelangi,1
pelawak,1
pelipur,6
pelukanmu,2
penanya,1
pengganti,1
penggantimu,3
pengging,1
penuh,1
penyebabnya,1
peran,2
perasaan,3
percaya,1
percuma,1
pergi,30
peri,1
perih,1
perjalanan,2
perjalananku,1
perjalananmu,1
perlahan,1
perlu,2
permata,3
pernah,12
persilahkan,1
persinggahanmu,2
persis,1
pertama,15
pertamaku,4
pesona,1
pesta,1
petik,1
petruk,1
pijar,1
pikiran,1
pinggir,1
pria,3
puas,1
puisi,1
pulang,4
pun,6
punggung,3
punggungmu,3
punya,2
purapura,3
putih,3
ragamu,1
ragu,1
ragukan,1
rahasia,1
ramai,1
rancu,2
ranto,9
rapuh,2
rasa,13
rayu,1
rebah,1
reda,3
redam,1
rela,5
remuk,1
renjana,2
retaknya,1
rindu,12
rinduku,4
rindunya,1
rintangan,1
ro,23
roknya,1
rotasi,1
roti,1
ruang,4
rumah,8
rumahku,1
runtuhkan,1
rupanya,1
saat,39
saatnya,3
sabda,1
sadar,4
sadarkah,4
saja,18
sakit,8
sama,10
samar,2
sampai,16
sampaikan,4
sampingku,3
sampingmu,1
samudra,5
sana,1
sanake,1
sandaran,1
sang,14
sangat,7
sanggup,11
sapi,1
satu,6
satukan,1
satusatunya,7
sayang,5
sayangku,5
sayangmu,1
sayap,2
sayapku,1
sbelum,1
seakan,3
seandainya,8
searah,1
sebab,3
sebaik,2
sebelum,3
sedalam,3
sedang,2
sederhana,3
sedih,1
sedikit,5
seerateratnya,3
segalanya,1
segampang,3
seguling,1
sehat,2
seindah,4
seisi,3
sejak,3
sejenak,5
sekali,4
sekarang,1
sekedar,2
sekeras,1
selain,1
selalu,9
selama,6
selamanya,3
selamat,6
selesai,2
seluruh,3
semar,1
sembuh,4
sembuhkan,2
sembunyi,1
semoga,3
sempat,3
semprong,1
sempurna,14
sempurnanya,3
semu,2
semua,28
semuaa,1
semuanya,7
semudah,2
semula,1
sendiri,13
sengkuni,12
sengsara,1
senja,4
senyuman,1
senyumku,3
seolah,1
sepahit,1
separuhnya,2
sepenuh,1
seperti,25
sepertimu,3
sepi,2
serba,1
sesaatmu,5
sesal,1
sesalku,1
setan,1
setelah,2
setengah,3
setia,8
setiap,6
setulus,1
sialsialnya,1
siangnya,1
siapa,1
siasia,2
sini,12
sisa,3
skali,2
slalu,11
slama,2
slamanya,1
sore,1
sosok,3
sperti,6
spiritus,1
sriwedari,1
suara,3
suaramu,3
suatu,2
sudah,15
sudut,1
sukma,1
sulit,5
sungai,1
sungguh,5
surut,1
syukurilah,1
tahu,32
tahukah,3
tahun,2
tahunku,1
tak,139
takkan,28
taksu,1
takuttakut,1
tampak,1
tanah,1
tangan,1
tanganku,1
tanganmu,4
tangannya,2
tanpa,17
tanpamu,4
tapi,14
tau,6
tawa,1
tawamu,3
telah,16
teman,1
temanku,1
tempat,5
tempatku,2
temui,2
temukan,2
tenan,1
tengah,3
tenggelam,3
tentang,5
tentangku,2
tentangnya,1
tentu,2
tentukan,1
tepat,1
terancam,1
terang,1
terasa,2
terbagi,1
terbang,4
terbangun,1
terberat,3
terbiasa,3
terbuka,1
tercantik,1
tercipta,1
terdiam,1
terendam,2
tergambar,1
terganti,3
tergetar,1
terguling,2
terikat,3
terima,3
terindah,2
teringat,5
terjadi,6
terjaga,3
terjatuh,1
terjebak,1
terkadang,2
terkalibrasi,5
terkesan,1
terkunci,1
terlalu,6
terlanjur,3
terlena,1
terlihat,1
terluka,11
ternyaman,1
ternyata,4
terobati,4
terpesona,1
terpikir,1
terpikirkan,3
terpisah,1
tersadar,1
tersenyum,5
tersesat,1
tersiksa,2
tersimpan,2
tersipu,3
tersisa,3
tertahan,2
tertawa,4
tertawamu,3
tertawan,3
tertikam,3
tertipu,1
terus,3
tetes,3
thelathelo,1
thuyul,1
tiap,4
tiba,3
tidur,5
tikus,2
tinggal,5
tinggalkan,9
tinggi,2
tlah,14
topi,1
trima,1
trus,1
tua,2
tuan,2
tuanya,1
tubuh,1
tuhan,5
tujuan,1
tujuh,2
tuk,24
tulu,1
turun,1
tutur,3
uhhuoh,1
uhoh,1
uhohuhoh,1
uhuh,5
uhuhuh,1
uhwooh,1
ujung,5
ujungnya,3
ukir,4
ulang,1
umbul,1
ungkapan,1
untuk,19
untukku,7
untukmu,6
untuknya,5
usai,7
usir,1
waktu,14
waktuku,5
waktunya,1
walau,14
wangi,2
wanita,1
warna,5
warnai,1
warnawarni,1
wedhus,2
wooh,1
woohoh,1
woohohho,1
woohohohho,1
ya,3
yakin,1
yakinkan,1
yakinkanku,2
yen,1